,score,abun_abs_mean,abun_abs_CV,abun_rel_mean,abun_rel_CV,r_spearman,p_spearman
Otu000173,0.6,3780.7114261160978,2.664013726251148,0.0005559463957857708,2.005073000988489,0.6081573954276919,7.729615478481074e-08
Otu000242,0.59,2556.749002432779,2.297671568919484,0.00040838037715127236,1.843662456673915,0.6102862534096684,6.765870168134633e-08
Otu001408,0.51,44.10987923608846,8.062257748298551,6.863535750441539e-06,8.06225774829855,0.1998756715833848,0.11041378411444419
Otu000216,0.45666666666666667,2382.760517664682,1.8115440779124712,0.0007206712537963678,1.213388148664637,0.3685017029759928,0.0025246395565033408
Otu000026,0.44,20917.807660491766,1.2524391954249776,0.0071655313234612475,0.6368048975323306,-0.12221251714864889,0.33213008153580337
Otu000192,0.43333333333333335,3389.5769261136957,3.677215199430736,0.003332246606839497,4.386520984457171,-0.19982797187246706,0.11050057874672876
Otu001552,0.43,4.1754093755898305,8.062257748298535,3.43176787522e-06,8.062257748298553,-0.07328774624724109,0.5617925034742166
Otu000539,0.42,585.3117607309663,1.2116597752075995,0.0002779731978928616,1.1871286791407654,-0.34554222688797537,0.0048143904028934105
Otu000041,0.41333333333333333,27295.96357057533,2.6267944447168423,0.005779097101872,1.7937533063992754,0.5835806492885479,3.3590690107942763e-07
Otu000406,0.38666666666666666,314.7202234801559,3.9036974216356124,7.893066113007693e-05,3.2923749766343087,0.2171090901809209,0.0823495109616955
Otu000596,0.38333333333333336,68.71221346625707,4.08381033819512,1.7158839376101537e-05,4.179563374325291,0.22585433211871814,0.0704482842826839
Otu000434,0.37333333333333335,332.0133842790715,2.5693952821577364,6.17718217539677e-05,2.6710395280666535,0.46684437408932594,8.850730792590954e-05
Otu000676,0.37333333333333335,652.104943926629,2.0940197957857545,0.000281404965768103,2.0891600058496804,0.0531936466204547,0.6738735503099356
Otu000296,0.37,2110.445620099864,3.0391349708237225,0.00027797319789288,2.549619044138465,0.51680631908727,1.0461158779846432e-05
Otu000422,0.36666666666666664,594.3025032310098,3.526215850261009,6.863535750441078e-05,2.868198476396081,0.5836142492781401,3.3526042785012696e-07
Otu001485,0.36666666666666664,165.22177122119453,2.3578090143282924,0.0001509977865097092,2.3663425559167495,-0.4625157753805604,0.00010489432843455127
Otu000142,0.36333333333333334,542.0170294960448,2.389062230038801,0.00037063093052384607,2.6646751219724227,-0.2751035499621633,0.026561237953331172
Otu000160,0.3566666666666667,3115.617482753649,4.903725700942412,0.00036719916264863227,4.25563123358477,0.5191878184858724,9.36797616164686e-06
Otu000025,0.35333333333333333,48875.93455647316,1.2733543806154102,0.014811510149453469,0.6710727446490669,0.48816317795033265,3.705532531051675e-05
Otu001476,0.3466666666666667,183.48028667616109,4.233906606924767,7.206712537963538e-05,4.206695478409829,0.0873963060596476,0.48877020769938806
Otu000009,0.3466666666666667,113253.08065464851,1.2451628100337062,0.036925822337377096,0.5292400760122308,0.35348888513844856,0.003870773921235835
Otu000060,0.3433333333333333,11973.292064263296,2.70985410778292,0.0020178795106298784,1.4849629936064153,0.7873234627763539,7.378220611861492e-15
Otu000385,0.33,1842.2722207381742,2.063216377098255,0.00039122153777516926,2.0877463648179706,0.5161291743122896,1.0793030902598637e-05
Otu000787,0.31,530.2677142504156,4.631309600168182,9.95212683814e-05,3.923029508324855,0.27819928761087936,0.024839350772233943
Otu000246,0.30666666666666664,786.2407624393002,5.287986451913559,7.206712537963693e-05,4.958051069539692,0.32946622736446934,0.0073627918607024325
Otu000087,0.30666666666666664,2147.425018618714,1.2709822658640102,0.0015065460972219593,1.522168128887093,-0.5076684259883385,1.5856207319506914e-05
Otu000275,0.2966666666666667,877.9008323179883,2.31277973729374,0.00036719916264861215,1.626598698260133,-0.1414374742964726,0.26108071172533914
Otu001225,0.29333333333333333,622.9255100482163,1.9795023299946393,0.00019561076888757083,1.5153651584876457,0.1137152726852315,0.36708697991594985
Otu000104,0.29333333333333333,13959.94688035931,1.6821597869516596,0.0039499648243792465,1.2951331840519036,0.5206264508361474,8.760201691789225e-06
Otu000075,0.29333333333333333,17972.76518591087,1.0066105676904826,0.010926748914703384,1.2514726997036734,-0.4915563901851918,3.208643964862356e-05
Otu000541,0.29,70.28911784347717,4.03906890741195,2.0590607251323076e-05,4.161976526977565,0.2876866378336094,0.020138350429702908
Otu000229,0.29,86.9794269119237,5.414395405208425,2.4022375126543074e-05,4.3810089929055405,0.0656343820693553,0.6034438075846722
Otu000335,0.28,3808.528787075963,2.520139893471343,0.0006039911460388555,1.7792589482043228,0.6982467163092708,1.008864561876965e-10
Otu000147,0.27666666666666667,1784.2770700561107,2.3041865089175544,0.0003912215377751601,1.3857974790604455,0.3614607302255747,0.003092684615647338
Otu000559,0.27666666666666667,337.364147071501,1.7885395764546632,0.0001784519295114647,1.4856080405006717,-0.3143425252731492,0.01076810208596514
Otu000107,0.2733333333333333,4918.075155309804,1.322451353421906,0.0036136515726075988,2.1149352141896838,-0.4300144288159594,0.00035018003256261494
Otu000853,0.26666666666666666,45.971180882307536,5.341637930862632,2.0590607251321538e-05,4.581439002468003,-0.1183846127462426,0.3476094361850124
Otu000570,0.2633333333333333,825.8457417913826,1.8705853050920556,0.0006486041284167338,1.9949341918126964,-0.40000604375490073,0.0009621301230915054
Otu000469,0.26,833.3385740043584,2.439923138886389,0.0001887472331371431,2.3841439893562657,0.5704007055817703,7.035238936677955e-07
Otu001327,0.26,186.56282193551718,4.547479431525792,3.088591087698461e-05,4.210647511860384,0.18525579783124985,0.13956266037042736
Otu001140,0.26,136.87398038092635,2.7795573868613612,5.8340053878744606e-05,2.4628511552973125,-0.06907980375918896,0.5845253246321356
Otu000384,0.25333333333333335,534.8637685238249,3.833269499295271,8.579419688051692e-05,3.6681057781913435,0.4289060202330165,0.00036411405450459904
Otu000611,0.25333333333333335,103.98086072170081,4.863950852114896,2.0590607251323076e-05,4.161976526977562,0.28013112518578165,0.023813396502859567
Otu000999,0.24666666666666667,221.74682482952687,2.5289173991718923,7.893066113006925e-05,2.2021937635914477,0.13571825324525105,0.2810508883911584
Otu000209,0.24333333333333335,1802.515533976561,1.970889868378255,0.0015031143293467474,2.3448658104756293,-0.3152980727448738,0.010518293403738065
Otu000230,0.24,277.9051146148697,4.769123012820991,0.00012011187563272922,4.230824086272031,0.05445579396147904,0.6665862783569029
Otu000905,0.23333333333333334,411.9450076459791,2.3894366501788653,6.17718217539677e-05,2.3461536028988905,0.5964798674155776,1.5775342429486336e-07
Otu000638,0.23333333333333334,129.68664628425344,3.631600897790187,4.804475025308923e-05,3.715401618085775,0.16376683020968097,0.19239308715107928
Otu000115,0.23,10345.724893473462,4.326574882777596,0.002975342747816529,4.1452782891449855,0.5883342464690781,2.552194706729364e-07
Otu000423,0.22666666666666666,782.1062319875082,4.34759525691719,0.00013040717925838155,2.527955710881421,0.42146549872934164,0.0004715267681146492
Otu000935,0.22666666666666666,215.73322470186517,3.867349229834053,0.00015099778650971387,4.370671929425809,0.05751974076444591,0.6490243053258604
Otu000494,0.22666666666666666,229.641792679696,3.3212364310753126,7.206712537963079e-05,2.8488222095912623,0.12376050153349263,0.3259957373893
Otu000437,0.22666666666666666,273.6424671346456,2.8222687022227646,0.0001407024828840477,2.8105225548871573,-0.19682917032212568,0.11606352842603496
Otu000368,0.22333333333333333,1096.200691088729,2.381746695235575,0.0011187563273219998,3.05297710070435,-0.4056095967545998,0.0008022823451870032
Otu000278,0.22,1783.162842715559,2.7804384890262184,0.001019235058940603,2.8133669280137212,-0.23366979565616217,0.06101620416411159
Otu000330,0.22,1710.2730966011754,2.5122574107880715,0.0003363132517716292,1.8055071086564003,0.43963678445328197,0.0002481535725372169
Otu000012,0.22,49144.73388487105,1.4361078414520494,0.01888158684946548,0.9600223237196753,-0.2430958589761308,0.05102706207097799
Otu000394,0.21666666666666667,8.844571900684631,8.06225774829855,3.43176787522e-06,8.062257748298551,0.07995026863335392,0.5266765654676482
Otu000126,0.21666666666666667,4032.9721906964764,3.1524449735519835,0.0008236242900530106,2.2699581407897367,0.48233757980211345,4.727971750477071e-05
Otu000094,0.21666666666666667,1077.4925779961902,2.9670108358104317,0.0005147651812831202,3.1897894827786213,-0.07217745784448502,0.5677500058820276
Otu000893,0.21666666666666667,374.1431111937406,2.7850808719806412,8.236242900529079e-05,2.373137518987933,0.217916260120007,0.08118845559012029
Otu000156,0.21666666666666667,662.5495316391836,2.1435781606925657,0.0003088591087698677,2.318196603790865,-0.0070061583615225655,0.9558276733082494
Otu000017,0.21666666666666667,41034.14652295063,0.8161923346808233,0.024725887540966704,0.8655588441936973,-0.5675226785060408,8.232697463105956e-07
Otu000597,0.21333333333333335,189.7017267444536,4.227585416778346,3.431767875220462e-05,3.4910600109423218,0.290579197939257,0.018865317351114772
Otu000154,0.21333333333333335,5594.732717432004,1.444733407444232,0.0029856380514421753,1.902180290693728,-0.041032676487418276,0.7455339127523596
Otu000226,0.21333333333333335,4571.192736292663,2.1773708489616186,0.002137991386262603,2.783540566838232,0.24908829077548686,0.04540240719260851
Otu000338,0.20666666666666667,66.67803214399696,3.4042064019810163,5.490828600353077e-05,3.592985652411936,-0.17957061453048592,0.1523392597868849
Otu000005,0.20666666666666667,45504.79971635375,2.5657051082958833,0.010158032910653893,1.529319474866355,0.13079788979008403,0.2990211390981423
Otu000151,0.20666666666666667,157.53031165599953,3.0869872295816623,4.804475025308769e-05,4.303441758568435,0.32740108546227153,0.007763610089963171
Otu000171,0.20333333333333334,822.1648085656926,3.0069206642443076,0.0001269754113831646,2.3847857871406695,0.4468243766222296,0.00019057500000375154
Otu000701,0.20333333333333334,216.6166176049694,3.775426286451701,2.7454143001763075e-05,3.9355153728579078,0.4231823305387198,0.00044445665879149453
Otu000745,0.20333333333333334,243.1033709981297,3.886397359984204,4.461298237786769e-05,3.7707757822497308,0.3779357662831888,0.0019099436204579419
Otu000264,0.2,2244.386658378833,1.8705506263212497,0.0009231455584343874,1.1913559312077362,-0.15183775360312599,0.22727123662170925
Otu000865,0.19666666666666666,68.027143418384,3.058482853371039,3.7749446627423075e-05,2.6773363937484356,-0.09449339676638949,0.4540224929528147
Otu000038,0.19666666666666666,19050.739364710455,2.2706070208263776,0.003970555431630575,1.2997151854104427,0.6014415725360254,1.1690956103779437e-07
Otu000120,0.19333333333333333,619.5467616451898,1.9216748670887158,0.0006726265035432817,2.5300525400420115,-0.4807959184135505,5.0391882386145954e-05
Otu000490,0.19333333333333333,1993.9204012110702,1.8876837600747083,0.000995212683814043,1.6580322814630235,-0.21720537919078264,0.0822103199507027
Otu000568,0.19333333333333333,49.267645131179265,4.303723284300297,2.0590607251323076e-05,4.161976526977565,0.013589428998523589,0.9144394822688772
Otu001319,0.19,158.44636632406176,3.189057150312909,4.1181214502643076e-05,3.1602182150395053,0.3048263243766278,0.01355022049249065
Otu000287,0.19,41.22740395682834,4.748477597359558,2.7454143001766155e-05,4.8723951374041885,-0.08367396250526206,0.5075386174746501
Otu000829,0.19,47.60396882856598,4.1477871268614495,5.834005387875385e-05,5.1598580356535155,-0.17574846798743238,0.16140467731532734
Otu000088,0.19,6987.6950555665,1.1593441837779084,0.003726899912489886,1.129085918292737,-0.36423535130598766,0.00285651316742492
Otu000149,0.19,4025.099978428252,1.3106435820651976,0.002172309065014815,1.2275760516651988,-0.4120138261357183,0.0006493161546978567
Otu000034,0.18666666666666668,27050.356221338032,1.4522010778402907,0.011770963812007736,0.9624274028024987,-0.24659128200712255,0.04768085053407169
Otu000644,0.18666666666666668,480.2721036874344,3.086808068325474,7.893066113007539e-05,3.0153984146782795,0.44756109610317457,0.00018542564335689567
Otu000127,0.18666666666666668,453.93111603150396,3.072690674564982,8.23624290052923e-05,2.5138505214998204,0.39274343448104126,0.0012119553359988939
Otu001067,0.18333333333333332,91.1175787367663,4.859975762833667,2.4022375126544612e-05,4.678435112517909,0.23755711194022677,0.05672036320227918
Otu000346,0.18,901.2066477949172,1.5602122046001092,0.00034317678752207386,1.5160340942736612,0.23919550392388333,0.054984954393289966
Otu000496,0.18,196.80857273563367,3.066005393542528,0.00014413425075926922,3.4326844748800434,-0.15119771871220616,0.2292593884555253
Otu000402,0.17666666666666667,1187.478103831569,1.487678269149058,0.00043583452015303226,1.3644551242073566,0.17599517944620813,0.16080778475200258
Otu000193,0.17333333333333334,2809.180427062577,2.0503696339750626,0.0009711903086874833,1.102586216999836,-0.022452467591493684,0.8590939973410728
Otu000778,0.17333333333333334,926.882601376139,4.502600274108154,0.00010638480413184153,3.2548091369865078,0.5142523816704325,1.176482814578722e-05
Otu000633,0.17333333333333334,157.00569992312836,2.4692007290017055,0.0001269754113831677,2.4643411976326433,-0.30919319413461926,0.01220479970708986
Otu000615,0.17333333333333334,22.19581252938446,8.062257748298551,3.43176787522e-06,8.062257748298551,0.19321314919727198,0.12305421443392942
Otu000137,0.17,3498.646624422863,2.0740353754920164,0.002978774515691728,1.9930573300064134,-0.6497668921951131,4.732953939894106e-09
Otu000937,0.17,490.1738364131164,2.9246935114306805,0.00014413425075926467,2.4989191257527894,0.12019031919902876,0.34025251568902637
Otu000420,0.17,13.472240971533491,4.8112812931005795,1.029530362566e-05,4.581439002467818,-0.14851003237667157,0.23773993019948975
Otu000044,0.17,825.876158318777,1.8786699346979168,0.00037406269839905835,2.0416902493160993,-0.08374814312795102,0.5071610200845236
Otu000271,0.17,3073.094847567734,3.5021940954856765,0.0004255392165273769,2.2862649874855725,0.7121474484123306,2.8980581472389877e-11
Otu000655,0.17,726.7866019272807,1.6008245100766578,0.0003466085553972908,1.6250428873862917,-0.11819319752401303,0.348395057575547
Otu000046,0.16666666666666666,21613.40039419756,1.5259693206286615,0.007724909487122262,0.8932573406645757,-0.1209510941651721,0.33718229899495267
Otu000074,0.16666666666666666,10389.599533151906,0.7710634168431402,0.004876542150688888,0.763487560413519,-0.3237557320448047,0.008517833623564614
Otu000315,0.16333333333333333,8.358347102729969,8.06225774829855,3.43176787522e-06,8.062257748298551,0.05330017908890261,0.6732572956685319
Otu000297,0.16333333333333333,2196.7577052077086,2.9622193514448667,0.00038092623414950926,2.2931561553873796,0.6470745067843926,5.7442716002230515e-09
Otu000746,0.16,13.085165352871538,8.06225774829856,6.863535750441539e-06,8.062257748298558,-0.006662522386112826,0.9579922192164678
Otu000221,0.16,471.8188907534451,5.511300766546426,0.00010638480413184156,4.211654460974838,-0.10615247497822801,0.40000947740831094
Otu000262,0.16,1774.9458475594984,1.479776388586239,0.0008648055045556434,1.3266405909153445,-0.2814439408712839,0.023136853754386174
Otu000656,0.16,377.5434753973129,3.566981041198757,0.00015786132226015232,2.8559898957278707,0.05917926108457938,0.6395903874860248
Otu000595,0.16,120.00234261878217,2.80568657905016,7.206712537963079e-05,2.453579804056867,-0.2696744344401504,0.029823971484724984
Otu000220,0.15666666666666668,4443.548511579128,2.251533232110207,0.003912215377751834,2.5661869209716,-0.36601008389645645,0.0027140090178158103
Otu000259,0.15666666666666668,325.33411742102646,2.9752509533960185,0.00022306491188934925,2.7386127875259114,-0.3194126434529508,0.009499219417333928
Otu000106,0.15,6176.970349774017,1.3922512734237122,0.002179172600765249,1.0182932160444669,0.22339784152624848,0.0736428748406167
Otu000478,0.15,847.5418446541628,3.405892927084299,0.00012011187563272462,2.9742731919594108,0.4933836890445234,2.9673833185585912e-05
Otu000119,0.14666666666666667,9692.534122315063,3.2261388567999556,0.0012869129532078292,2.7581878108642535,0.5915441033447176,2.114790866756937e-07
Otu001288,0.14666666666666667,131.22754936563763,3.2935367560728133,7.206712537962925e-05,3.0517782259097763,-0.12020644991684071,0.3401872369926101
Otu001384,0.14666666666666667,268.61706290087324,2.5841693323679227,0.00014413425075927077,2.6016399306588753,-0.06461707735635287,0.6090806611089147
Otu000454,0.14333333333333334,458.5695487808642,5.418032154895285,0.00021620137613891538,6.079233623055573,0.1874068846936348,0.1349443250888006
Otu000690,0.14333333333333334,22.19581252938446,8.062257748298551,3.43176787522e-06,8.062257748298551,0.19321314919727198,0.12305421443392942
Otu000056,0.14333333333333334,9091.754769996392,2.327780341381872,0.010367370751042389,2.9843228495238376,-0.6023424543003987,1.1065867842799062e-07
Otu000818,0.14333333333333334,306.539332223271,2.6322478160288676,0.00012011187563271849,2.1795957779144484,0.13716334978747105,0.2759119714838024
Otu000851,0.14,714.4890536797135,3.2525332684751826,9.952126838139999e-05,3.3157732072550936,0.5433795257279238,2.908023985299074e-06
Otu000059,0.14,17111.390848523137,0.959119314049104,0.007700887111995708,0.8080737661064448,-0.26845345893673617,0.030602309985392456
Otu000361,0.14,2531.1405087369376,1.2700471872968202,0.0011496422381989766,1.3080074727135962,-0.06204011860938553,0.6234606616364886
Otu000682,0.14,914.7169836956716,3.852579025882057,0.00010295303625662309,3.4059792196143306,0.43910064158614087,0.00025302974515797866
Otu000378,0.14,87.92006721803732,4.004268037084527,2.4022375126543074e-05,3.7154016180857896,0.20904744785542756,0.09467962961756417
Otu000456,0.13666666666666666,368.81774648810034,1.8884376032632046,0.00016815662588580622,1.8319630479115125,0.014223570915163627,0.9104628892861336
Otu000488,0.13666666666666666,28.749805068721198,6.471906265311796,6.86353575044e-06,5.656163673374385,0.16619250733697202,0.18579840399882153
Otu000522,0.13666666666666666,735.5148878093318,2.662972275281486,0.00015099778650971076,2.437327817610134,0.3655489025023479,0.002750417071864808
Otu000255,0.13666666666666666,2205.0345297551426,3.8192202626888445,0.0005147651812831293,3.0879020206102874,0.4378874383085241,0.0002643890346271596
Otu000785,0.13666666666666666,124.85801491789492,6.8500509393584395,1.3727071500881537e-05,6.3438269699765435,0.2476148668850523,0.04673576847791424
Otu000647,0.13666666666666666,58.20456776197262,5.692690740525895,6.86353575044e-06,5.656163673374387,0.2564112970341854,0.03923156522113309
Otu000646,0.13666666666666666,136.36205554625167,3.600789914459539,5.147651812830923e-05,3.6552853665770786,0.07202865992733108,0.5685506515108232
Otu000206,0.13666666666666666,48.520132634396596,5.449968632034018,1.3727071500881537e-05,4.872395137404386,0.09924260926450262,0.43155170828240175
Otu000063,0.13333333333333333,17015.839405715953,2.4243468713476592,0.00802004152439126,2.206031530701625,-0.33553548045889614,0.006287770382673853
Otu000387,0.13333333333333333,212.52976443075565,2.7439494844094514,8.922596475573232e-05,2.24478562450861,-0.1510938219851655,0.22958326073764096
Otu000299,0.13,78.02704575232939,8.06225774829855,1.0295303625661538e-05,8.06225774829855,0.16656305965282067,0.18480552462217623
Otu000090,0.13,8048.51483738602,1.0354474884632363,0.0033047924638377082,0.7194781114222801,-0.17640249448286763,0.1598258930408543
Otu000939,0.12666666666666668,182.96298563805078,8.06225774829855,1.3727071500883077e-05,8.062257748298551,0.21320071635561044,0.08815838087079776
Otu000082,0.12666666666666668,18040.038351508774,3.0549603838520625,0.002484599941659926,2.333869795439909,0.4214225833400401,0.00047222225960399824
Otu000712,0.12666666666666668,411.7666214348216,3.8655834416158403,5.834005387874769e-05,2.9676200954877903,0.4084183843477537,0.0007315732863837179
Otu000219,0.12333333333333334,3213.252871203693,2.115920827504708,0.0008167607543025647,2.022712843047093,0.2112352528606415,0.09119896410840826
Otu000159,0.12333333333333334,304.6843409478541,2.270258043802724,0.00022992844763978923,2.0362248335421054,-0.37161128129293197,0.0023048969157706853
Otu000340,0.12,909.2727303797251,2.338464087744363,0.00015442955438492618,2.1655089499574975,0.5198083975164951,9.101135607268556e-06
Otu000425,0.12,1032.8789367092777,1.3738341054667034,0.0005113334134078893,1.3724355310794054,-0.21209566219550072,0.08985793318751771
Otu000001,0.12,350661.5446488612,0.7341576220413466,0.15098062767034437,0.39442236396506597,-0.5646225801975313,9.631153629552234e-07
Otu000816,0.11666666666666667,602.763176913468,2.139440500936612,0.0006005593781636492,2.054350783789664,-0.574134982311333,5.724457774542465e-07
Otu001087,0.11666666666666667,216.67402573825902,3.165393952837346,4.4612982377864615e-05,2.8228974476591584,0.3873142105634925,0.001435391078747324
Otu000390,0.11333333333333333,967.511325864205,2.0527574369623993,0.00033631325177162924,1.492913724568395,0.11468773631522146,0.3629767145861589
Otu000770,0.11333333333333333,592.7195479908712,2.59356742069496,0.00016815662588581234,2.071453704482182,0.20626822025877553,0.09925003145653924
Otu000938,0.11333333333333333,124.41376726127763,5.534195968666943,3.774944662742615e-05,4.2520352443282805,-0.07332508354286327,0.5615926755081209
Otu000418,0.11333333333333333,891.5496743801368,3.177447572194627,0.00031915441239552917,2.734889745786838,0.17422220798541987,0.16513364236371192
Otu000489,0.11,324.2354909617528,2.306984189189044,0.0001750201616362492,1.7083350915680864,-0.39373234648365096,0.0011748111434151175
Otu000175,0.11,6372.484159863758,2.2561566044783823,0.001081006880694574,1.7993658074849357,0.5872066155515452,2.725131560605809e-07
Otu000235,0.10666666666666667,3195.206738923799,2.5150729885281264,0.0010535527376927892,1.2211651282673852,-0.12726067235379251,0.3123922023505918
Otu000117,0.10666666666666667,490.2605026410886,2.832353762592785,0.00018188369738669235,2.0209388073926635,-0.1262832617409899,0.3161536668558011
Otu001242,0.10666666666666667,207.27996815799852,4.768853087985463,4.804475025308923e-05,3.5294406824047067,-0.0773447333655217,0.5402782492894371
Otu000666,0.10666666666666667,209.86093264469199,3.65513823654557,6.863535750441231e-05,2.8100683932959085,-0.030436242201989358,0.8098036837381244
Otu000711,0.10333333333333333,215.65875026338816,5.1617290582909074,2.4022375126544612e-05,5.222718230412868,0.30545684419896935,0.013348391450735964
Otu000073,0.10333333333333333,20699.964609951436,1.9181127028698755,0.005816846548499426,1.5567223891272381,0.3749358798359882,0.002089014632325622
