,score,abun_abs_mean,abun_abs_CV,abun_rel_mean,abun_rel_CV,r_spearman,p_spearman
Otu000249,0.10333333333333333,3560.3940418390857,1.0994528289113805,0.0017399063127369674,0.845631637614864,-0.24758339513608532,0.04676459555684514
Otu001309,0.10333333333333333,26.00901525077646,8.06225774829855,3.43176787522e-06,8.06225774829855,0.16656305965282067,0.18480552462217623
Otu000274,0.10333333333333333,110.74577745671681,4.153052405339007,3.774944662742615e-05,3.395997583446899,0.00409143867679601,0.9741958738318832
Otu000292,0.1,1357.489466001818,1.9019823798845457,0.000686353575044168,2.296881377542214,-0.12392070391891478,0.32536501947031304
Otu001451,0.1,148.38236694075042,4.161699172878877,2.402237512654154e-05,3.3331207415201605,0.23310246028947657,0.06166459615110732
Otu000018,0.1,5048.13261750682,1.2814429060295698,0.002179172600765257,1.4976233833149286,0.15256370258968158,0.2250307647873986
Otu000244,0.1,1130.4580160270427,4.275148382721581,0.00032258618027075994,3.7558097820052176,0.23621788358386006,0.05817170383356527
Otu000986,0.1,108.04496129652182,5.402050335240539,5.147651812831078e-05,5.511666918657677,0.059934273730444666,0.6353169868409608
Otu000532,0.1,398.84538969474437,2.6046268752684347,0.0004564251274043708,3.4226130973836795,-0.3349473700235595,0.0063855330247369274
Otu000214,0.09666666666666666,219.5828127133274,2.923018941650805,8.922596475573384e-05,2.2878756522154076,-0.010632889269576456,0.933005471963492
Otu000062,0.09666666666666666,907.4834814214378,2.131343903867569,0.0002676778942672138,1.7751173670118054,0.1730140463063088,0.1681300092044076
Otu000379,0.09666666666666666,774.3092318416584,2.3349506367593387,0.00028483673364332,2.3677122488526074,0.07651769362709014,0.5446312107668148
Otu000261,0.09666666666666666,3517.746093357813,2.481989594218198,0.0005250604849087845,2.1313807790667196,0.73855012303028,2.1897499480060706e-12
Otu000283,0.09333333333333334,1128.5039133169762,3.2490660222271996,0.0005490828600353416,2.861898007455561,-0.1900101939771671,0.12951036190668758
Otu000113,0.09333333333333334,3345.726857475249,3.240266484266511,0.0004392662880282708,2.8001284297372036,0.4852631020436924,4.185730654066868e-05
Otu000029,0.09333333333333334,42025.5223943122,1.5671623825437275,0.012024914634774076,0.9339049935230612,0.3754221568496489,0.0020590039352519295
Otu000614,0.09333333333333334,449.3742510269566,2.973353005102476,7.893066113007078e-05,2.469329826503721,0.5167549560202134,1.0485994955444209e-05
Otu000408,0.09333333333333334,1298.5485738869913,1.604483564933213,0.0009471679335609475,1.634842070624355,-0.5017609914068923,2.061743181106889e-05
Otu000085,0.09333333333333334,20973.664903413923,1.1000497899041881,0.007851884898505431,0.680785350536169,0.005902930166392701,0.9627779032948063
Otu000535,0.09333333333333334,204.5549112139879,4.095734930021982,3.088591087698462e-05,3.8038824383698797,0.2380097778998315,0.05623650467626116
Otu000843,0.09,1742.8819767669313,4.515882879192451,0.00024022375126545232,3.409054382921324,0.30851341051586006,0.012406324077638598
Otu000367,0.09,1125.5762472369126,1.8012570121998872,0.0012800494174573845,2.163701185479369,-0.6495550586832816,4.805954033496904e-09
Otu000265,0.09,1995.5039988678595,2.315568531441076,0.0011942552205768645,2.765777541291785,-0.12840519216709861,0.3080243675556279
Otu000389,0.09,803.5049815490999,1.5493179889590973,0.0004770157346556815,1.956004505513492,-0.27638691666980086,0.025835579053730205
Otu000392,0.09,830.7681491514957,2.9520189946571107,0.0001544295543849262,2.2970055654920976,0.3711296643884445,0.0023377709611904305
Otu000099,0.09,2307.0093411489565,1.7179699931984622,0.0017570651521130803,1.9345397176542891,-0.5149263989572564,1.1406814815896815e-05
Otu000487,0.09,1823.9376929202617,2.3825967134148454,0.0003534720911477354,1.951126469492214,0.5190599197966698,9.4238693747119e-06
Otu000860,0.09,272.1929693340655,3.0091143553541992,6.520358962918924e-05,2.6168171496037704,0.2748735749137838,0.026693072112931975
Otu000459,0.09,60.13205270852277,6.072301182053938,1.7158839376103075e-05,5.771698190307557,0.12724044192146347,0.3124697642377191
Otu000977,0.09,176.07134179721666,2.4543836769632676,0.00018188369738669695,2.609667413396638,-0.41072215292167413,0.0006778480312244397
Otu000779,0.08666666666666667,84.06087282897782,4.251016418550287,3.774944662742769e-05,4.501348512363067,0.12475518115645198,0.32209221452470765
Otu000468,0.08666666666666667,874.420378101202,4.517034835662919,0.0008304878258034523,3.59622446867594,-0.5515680375034174,1.916516669572982e-06
Otu000514,0.08666666666666667,900.3209938056586,2.4522062494541284,0.0002951320372689862,1.8662813337667148,0.24732791942706614,0.046999143603760396
Otu000431,0.08666666666666667,149.8754087132587,2.7999841755908017,9.952126838140155e-05,2.8304561234588554,-0.17837899439983054,0.15512401588302652
Otu000285,0.08666666666666667,1342.4792070883166,1.678565054030848,0.00047701573465568005,1.288299070321601,-0.01979443568365046,0.8756337089325763
Otu000217,0.08666666666666667,1618.2419824176798,2.4401108404169767,0.0002882685015185401,1.9088323787515658,0.4348988346795862,0.00029438927927558084
Otu000547,0.08666666666666667,479.0260727891694,2.1409177694494828,0.00018188369738669538,2.2519447906152212,0.12194756131665542,0.3331872949823047
Otu000108,0.08666666666666667,8146.228576454637,3.321126111700745,0.00112218809519722,2.1732244766629325,0.5792154753588649,4.3064132178290035e-07
Otu000210,0.08333333333333333,4055.8596181478747,1.2955263595547735,0.0018154052059918366,1.1313519795564584,0.050579121915642344,0.6890637865119513
Otu001210,0.08333333333333333,397.4033091611044,3.295410470660172,5.1476518128306156e-05,2.6279745052036696,0.5210339861033148,8.594835312375948e-06
Otu000076,0.08333333333333333,9099.43020494175,3.064315990105632,0.004632886631548222,2.0834294216524123,-0.29260219910718527,0.01801636214965121
Otu000601,0.08333333333333333,138.25514957085738,2.6098281673692703,9.95212683813923e-05,2.021547128882413,-0.2921739762053089,0.01819328926721666
Otu000399,0.08333333333333333,445.18244028552294,2.9654498827268543,8.922596475573538e-05,2.4921752546721923,0.33813557094110097,0.005871134022417761
Otu000716,0.08333333333333333,272.8770838929975,4.335590508826298,9.95212683814e-05,3.6750840219472436,0.050093141323973155,0.691901061573549
Otu000066,0.08333333333333333,2229.2846691580157,2.815901954884346,0.0004015168414008276,2.1113852161234186,0.42334616524678864,0.0004419488351103767
Otu000162,0.08333333333333333,2076.4394622011364,1.6546637078382267,0.0006177182175397339,1.2275275480301762,0.19271619465954526,0.12403951329996217
Otu000581,0.08333333333333333,1145.6270867962728,3.8447754932346445,0.00016472485801059382,2.8853297031119736,0.34337936640072614,0.005104080713695915
Otu000036,0.08,38171.85371706412,1.1988946163203993,0.013246623998352728,0.6070261007415846,0.04542076611235371,0.7193900568939308
Otu000900,0.08,203.7430233463168,3.157186215318437,4.461298237786461e-05,2.8228974476591584,0.28635967406914226,0.020746400932832424
Otu000039,0.08,68.9212658830797,5.756602709242396,1.0295303625661538e-05,5.971576192449057,0.22745507241299495,0.06842696162603917
Otu000291,0.08,1567.59595107809,2.4392389692635814,0.0007138077180459217,1.607933213398543,-0.19545985337937982,0.11867402867748897
Otu000158,0.08,10893.002925786643,1.7285818691287207,0.004138712057516399,1.0849121767295136,-0.22121580950457173,0.07657653334095103
Otu000101,0.08,2822.403716825614,1.5197122632365425,0.0014653648827193107,1.3169232392435422,-0.1474614911102365,0.24110632651193095
Otu000176,0.07666666666666666,3883.871741929683,1.7204347098870068,0.0014756601863449674,1.4032750892834287,0.05848443558428627,0.6435334712610388
Otu000190,0.07666666666666666,4900.388131249679,1.9790229742546444,0.0021414231541378175,1.078577803463912,-0.3577610723180566,0.0034345614061569206
Otu000894,0.07666666666666666,98.58801605037829,3.3222515326761792,2.7454143001761537e-05,3.049478054725217,0.14175368576720804,0.26000525364454063
Otu001076,0.07666666666666666,603.539362421799,1.890166550111059,0.00035004032327250927,1.6631667403797774,-0.3576565279675087,0.0034446915388597695
Otu000022,0.07666666666666666,73200.54066553578,1.3867608070777415,0.03293124453061994,1.4786517479870136,-0.16101148637238608,0.2000858103559238
Otu001142,0.07666666666666666,51.532203496971526,4.780988522766529,1.3727071500881537e-05,4.872395137404383,0.22601587573260443,0.07024215252216871
Otu001276,0.07333333333333333,90.18092940853484,3.5860113259946607,2.7454143001763075e-05,3.3708017870383458,0.2332726815667113,0.06146947310783713
Otu000256,0.07333333333333333,1194.6145329538956,2.3302959140118777,0.001530568472348512,2.7257986526627924,-0.5359940428000519,4.196439234551575e-06
Otu000516,0.07,645.5805505307226,1.7947070644330076,0.00020590607251323237,1.5476376486978498,0.25716268843617657,0.03863974171189075
Otu000501,0.07,28.595815353729478,6.232743449817194,6.86353575044e-06,5.656163673374388,0.10446386175466812,0.40759001679332474
Otu000071,0.07,4772.764927882771,3.5468878944638544,0.000597127610288426,3.0890395279298892,0.38413358679551224,0.001582877291286571
Otu000122,0.06666666666666667,9138.424210909243,2.354689163081925,0.0030577051768218085,1.0873941847286528,-0.14617020431993147,0.2452968906676179
Otu001084,0.06666666666666667,485.0051344171997,3.644869090812875,8.922596475573538e-05,2.891258376555233,0.24249879954371295,0.05161737919965941
Otu000458,0.06666666666666667,828.2492733763453,2.16590133957076,0.00035347209114774,1.7457767874425894,-0.030474663320581415,0.8095680892025201
Otu000740,0.06666666666666667,7.018292180716892,8.06225774829855,3.43176787522e-06,8.062257748298551,0.05996270147501544,0.635156314919592
Otu000203,0.06666666666666667,1322.877416033562,2.971211553096698,0.00037406269839906453,2.4271349425036934,0.08634008236761138,0.49405840823059943
Otu000932,0.06666666666666667,345.51494882822374,4.608247038619333,7.206712537963385e-05,3.6748902832745145,0.18176159041124854,0.1473162436351057
Otu000213,0.06333333333333334,547.3868285711836,2.0740069663798932,0.00021620137613890308,2.1731761625347588,0.16872666904019995,0.17908464963925652
Otu000084,0.06333333333333334,10710.608074581583,1.810910808319207,0.0035724703581049466,1.9857384142698205,0.24260104454338113,0.05151589489248532
Otu000634,0.06333333333333334,14.767086624684708,5.882799482936241,6.86353575044e-06,5.656163673374387,0.04748357352484915,0.7072077796401787
Otu000050,0.06333333333333334,8844.075506522075,2.02752317504317,0.002017879510629858,1.029870605285969,0.3029584213166362,0.014163651556359022
Otu001124,0.06333333333333334,332.44760594039025,2.2292943104006717,0.00012011187563271694,2.3462953865225504,0.22457804034553605,0.07209392733380629
Otu000168,0.06333333333333334,1845.0507589567412,3.2001051140961296,0.0002470872870158939,2.7229783441823834,0.6035146752925202,1.0299653542684399e-07
Otu000238,0.06333333333333334,895.9362206386509,3.328737485054122,0.00012011187563272615,3.381277231208104,0.5228043078585908,7.909703873409461e-06
Otu000639,0.06,553.6091758314316,2.3151493920472537,0.00027110966214243995,2.525511754448151,-0.04959749268551705,0.6947991349241514
Otu000096,0.06,7145.999921920075,1.7886460540178752,0.0019766982961272124,1.0591413926846138,0.38323291756045663,0.0016270447010989118
Otu000451,0.06,529.6837379656478,2.8376394316780935,0.00024022375126544462,1.8227848591804552,-0.16944182680588826,0.1772222420253977
Otu000293,0.06,468.24118866487026,4.595676311703871,0.0005662416994114432,6.328016290629564,-0.153501753947862,0.22215855549456662
Otu000445,0.06,651.320051239726,2.7640594812567416,0.00014756601863448923,2.1918103442546144,0.30897409649410157,0.012269440632364995
Otu000679,0.06,998.2874301295491,1.9880832210187427,0.000329449716021183,1.6152184990571583,0.07558990472830714,0.5495345955243756
Otu000607,0.06,523.8839833284712,2.87978170956897,0.00018874723313713846,2.232889485519991,0.06032021334949122,0.6331371124274326
Otu000848,0.06,351.080501309219,4.795663893451931,7.893066113007693e-05,3.7529131721748787,0.3187497638914832,0.009657349240231313
Otu001086,0.056666666666666664,288.0925555036978,2.9359812824315497,6.177182175396924e-05,2.431448248764522,0.35853703782486057,0.003360195354719717
Otu000184,0.056666666666666664,1267.573188726643,2.289834246689431,0.00024365551914067084,2.1269398184881276,0.5037884575443556,1.885102122192559e-05
Otu000583,0.056666666666666664,294.0654292867071,4.1586062307867095,3.774944662742616e-05,3.987163027550453,0.38267856653189003,0.001654776351705052
Otu001236,0.056666666666666664,129.30409635374664,5.620067550288195,3.774944662742769e-05,3.847895743506179,0.11712491062082162,0.35279980303305913
Otu000080,0.056666666666666664,14485.783988054702,2.63389854733017,0.004807906793184474,1.1559654482436217,-0.14583091212164168,0.2464062049791621
Otu000917,0.056666666666666664,743.2771710736284,5.686877550923622,8.922596475573693e-05,3.997069238830039,0.23557349928077878,0.05888068452660556
Otu000400,0.056666666666666664,993.0168640958151,2.9822110772640857,0.00026424612639199696,2.1203498722393146,0.22227959446440512,0.07513490667657284
Otu000123,0.056666666666666664,6637.896445125689,1.981975100408893,0.0012834811853326027,1.5082664092489162,0.5715978693264643,6.587069464409586e-07
Otu000138,0.056666666666666664,70.2344960723416,7.447084162123156,1.0295303625661538e-05,5.9715761924490565,0.11628403188230184,0.35629097304679613
Otu001038,0.056666666666666664,569.2263666466474,3.5941754319703985,0.00017502016163625694,3.2060659838277874,0.1297562283859349,0.3029194070958762
Otu000401,0.056666666666666664,138.53787185435584,4.283445172206739,2.0590607251323076e-05,4.161976526977565,0.2841712256988562,0.021783319696320348
Otu000110,0.05333333333333334,15843.646472568482,3.206043398158684,0.014368812093549971,3.3508342691699644,-0.21261333495937831,0.08905858525466728
Otu000482,0.05333333333333334,171.25778870948372,5.360045521708883,5.4908286003532316e-05,4.9250361872084385,0.18945296594158823,0.1306592994590405
Otu000453,0.05333333333333334,1530.386592280238,2.013001413642054,0.0004358345201530215,1.337185178323701,0.06451662627405552,0.6096384955415715
Otu000116,0.05333333333333334,255.11163244736537,5.427688962945272,3.0885910876986156e-05,4.924389728436738,0.3289064278119811,0.007469610976000708
Otu000509,0.05333333333333334,788.4714268477501,4.110417727913813,0.00022306491188934773,2.861380785564983,-0.06024500946210754,0.6335616379646672
Otu000670,0.05333333333333334,1182.070848453817,1.5112714519263566,0.00040494860927604154,1.3383308726029122,0.2232065596828223,0.07389640446979993
Otu000133,0.05333333333333334,4294.535537595362,2.871540823789381,0.0008030336828016723,1.8606705531629057,0.4158879819607999,0.0005701531856175429
Otu000328,0.05333333333333334,402.0850992779562,2.939751376506653,7.206712537963076e-05,2.453579804056813,0.28601564568364635,0.020906569687882678
Otu000269,0.05333333333333334,2341.095366938347,2.2873419784687172,0.0005868323066627663,2.7977754314814702,0.682558154020101,3.7977628692321354e-10
Otu000857,0.05333333333333334,185.40276597951214,3.19155931758328,6.520358962918461e-05,2.2403223699570782,-0.08329747150131435,0.5094572667066907
Otu000337,0.05333333333333334,105.15982557456374,6.035926890014306,2.7454143001763075e-05,3.9355153728579078,0.0038789348428543507,0.975535684301918
Otu000004,0.05333333333333334,273516.42887301976,1.2564923279017377,0.08369738670876307,0.48570673902643724,0.35282291111056274,0.003943025260631937
Otu000322,0.05,1161.16501264469,2.410780264593538,0.0003671991626486185,2.055656552624103,0.08161564342180747,0.5180731268959752
Otu000329,0.05,363.6517924981556,2.860791627348666,0.00013383894713360158,2.3899383999501547,0.009709084788992607,0.9388143972615963
Otu000308,0.05,25.84089853978277,8.062257748298556,3.43176787522e-06,8.062257748298551,0.17322558203893348,0.1676025219890399
Otu000343,0.05,531.2414595171509,3.882598175697414,6.86353575044154e-05,3.9355153728578656,0.3984080165022881,0.001012714148004621
Otu000344,0.05,3551.784315748726,2.2418382350966137,0.0007138077180459214,1.7198150109460109,0.5297314577873544,5.688891450821425e-06
Otu000898,0.05,370.9667939916608,2.5549945953005815,0.0001887472331371385,2.57766751826362,-0.041695128907383645,0.7415678612246902
Otu000135,0.05,1677.1098843219693,2.7220970809292804,0.00029513203726898616,2.383016238718745,0.5266565698428448,6.591005460240336e-06
Otu000266,0.05,938.3049806764013,1.906645445229786,0.0003019955730194216,1.734374418323262,0.23604487048989561,0.05836137738340691
Otu000128,0.05,5119.7978055697595,1.9898019280750752,0.002903275622436871,1.350482997566507,-0.44582535556565195,0.00019776728817195402
Otu000020,0.04666666666666667,34943.89578611234,1.532348338310468,0.009409907513855733,0.9129521525955512,0.42831070320079867,0.0003718049479740035
Otu000103,0.04666666666666667,12573.560612339954,1.6761395075352723,0.005370716724720722,1.1764497897181854,-0.027294676527813238,0.8291225415585988
Otu000057,0.04666666666666667,11648.26896138918,3.4507471121848057,0.003692582233737704,3.2744517866360616,0.44875345427068175,0.00017736131907343427
Otu000165,0.04666666666666667,1536.177794852347,3.205769172626501,0.00023679198339023077,2.366097382652906,0.3658224698636586,0.0027287680745960072
Otu000313,0.04666666666666667,2285.862123543645,3.1088785081230967,0.0003054273408946523,2.6975836618491305,0.5774598045834145,4.754127966400379e-07
Otu000319,0.04666666666666667,3376.1797753324536,2.9968821700148123,0.000586832306662757,2.668079587788927,0.4855416789011162,4.1372189636433255e-05
Otu000604,0.043333333333333335,63.19311323461275,5.956727004065659,1.3727071500881537e-05,4.872395137404384,0.11974032565408192,0.342076731844669
Otu000436,0.043333333333333335,775.7988469362894,2.836744290049167,0.0002917002693937692,2.432990349656726,0.06254716900964637,0.6206198860144173
Otu000311,0.043333333333333335,225.88514129000143,3.539029881702743,3.7749446627423075e-05,2.677336393748435,0.13747476821221247,0.2748127803698839
Otu000336,0.043333333333333335,641.9811996595686,3.8626132433812517,0.00025738259064155233,3.0380915061928055,-0.022362234696969196,0.859654528244246
Otu000369,0.043333333333333335,589.5039714133735,2.0092397233064907,0.0002951320372689815,2.013519493090096,0.007612134470934125,0.9520114441197483
Otu000273,0.043333333333333335,1713.5329982268051,2.0839016631088043,0.0009403043978105062,1.8634404893645864,-0.25395754806920395,0.04121677386092938
Otu000428,0.043333333333333335,479.4200780384016,2.33147339777798,9.608950050617537e-05,1.923480383501334,0.5148985608772974,1.1421398239483917e-05
Otu000441,0.043333333333333335,647.6142337023628,3.7387904495471904,0.0009300090941848587,3.7508271034055087,-0.6322163923746352,1.617376058250535e-08
Otu000086,0.04,10847.545420123886,1.2645569828976662,0.005065289383826047,1.1160035177953551,-0.1587218829830815,0.206642990296378
Otu000578,0.04,195.76053964206662,5.2347132682958755,6.177182175397539e-05,5.0469917546599765,0.14332681031094485,0.25469945300284774
Otu000444,0.04,104.80231786441085,5.019917281067571,5.4908286003529226e-05,4.000503508349219,-0.17034189005939043,0.1748983673740737
Otu000169,0.04,10519.344235483444,2.8039876037551,0.002052197189382095,2.599209996127641,0.6597344001798429,2.2718262618045626e-09
Otu000289,0.04,115.44136016060664,3.777442796406142,2.7454143001763075e-05,3.9355153728579064,0.2999078890694705,0.015216893044025896
Otu000523,0.04,416.6971106573554,4.892927198703068,4.8044750253090776e-05,4.224450513718719,0.3732856055615004,0.0021938022093076037
Otu000326,0.04,2260.5427474071275,1.340234726828496,0.001578613222601592,1.2500413509228658,-0.5474080914713921,2.371954124993451e-06
Otu000511,0.04,528.5367886772251,2.4418957786902213,0.00022649667976456928,2.019031779113217,0.002408320885230566,0.9848093708530219
Otu000590,0.03666666666666667,638.3848768372825,3.6597400321896267,0.00013383894713360923,3.6419622305688377,0.2984202178150199,0.015754491471391473
Otu000053,0.03666666666666667,15133.544170447334,2.2882870843729735,0.003987714271006676,0.9580923938231762,0.31872090336537773,0.009664285626162394
Otu000774,0.03666666666666667,604.5327086875204,3.543760588165641,8.23624290053e-05,3.4713063028083235,0.4160539188957082,0.0005669672375942039
Otu000077,0.03666666666666667,5820.9787205638395,2.1712912869457677,0.003709741073113802,2.274875290395626,-0.345663020847547,0.004798648298444327
Otu000492,0.03666666666666667,197.58703700406664,3.9659726973084033,6.177182175396615e-05,2.5936361160482706,-0.10965710383429635,0.38454301044855665
Otu001656,0.03666666666666667,51.68179707956554,8.062257748298556,6.863535750441539e-06,8.062257748298553,0.17322558203893348,0.1676025219890399
Otu000141,0.03666666666666667,1148.7528911927106,2.278596607155311,0.00031915441239552467,1.8898824520954138,0.18613156482378868,0.13766828506798362
Otu000182,0.03666666666666667,1261.254057289246,1.6665451234554745,0.0004186756807769231,1.3369782787181774,0.1752347355268416,0.16265283663720914
Otu000191,0.03666666666666667,2824.5298096099796,1.1940411934127886,0.0014447742754679707,1.175549266319446,-0.1329851761133417,0.2909423476748522
Otu000163,0.03666666666666667,3048.2806519531923,1.7439987885726873,0.001091302184320223,1.661015342368778,0.21544433093544707,0.0847856182593505
Otu000357,0.03666666666666667,326.3160660622179,3.0121747932234224,8.23624290052923e-05,2.6470941057812607,0.23828834209118288,0.05594041572092056
Otu000631,0.03333333333333333,288.7998826438347,6.320078613106027,4.461298237786769e-05,5.16901828203406,0.23306721915540712,0.06170505518188818
Otu000556,0.03333333333333333,64.37086423926291,5.853309836781008,1.372707150088e-05,3.9355153728577914,0.10236582945611514,0.4171239824164844
Otu000048,0.03333333333333333,8339.786898800252,2.179860471657697,0.0017845192951148538,1.5401526912939663,0.4037312283651859,0.0008529627350154115
Otu000342,0.03333333333333333,3380.747939243982,1.7175604623758025,0.0016849980267334506,1.5834203749182818,-0.20234052904787364,0.10599983133722111
Otu000215,0.03333333333333333,2664.5746394028706,1.8457585596800306,0.0019801300640024523,1.753410719303864,-0.5664242089489251,8.738290465102892e-07
Otu000139,0.03333333333333333,4841.108782743012,1.8609622624043052,0.001379570685838775,1.3126215068677103,0.37115481513098675,0.002336043917431581
Otu000837,0.03333333333333333,266.57469025034754,4.409016284504366,0.00011324833988228308,3.6539583804048537,-0.17767768091355016,0.15678048564223976
Otu000078,0.03,11470.860103505554,2.5517950770341393,0.0018222687417422908,2.2815460291860417,0.5240959863082603,7.442333391523222e-06
Otu000131,0.03,120.13795112476186,5.172756340744931,1.7158839376103075e-05,4.769696007084826,0.25877615559278244,0.03739390946142409
Otu000067,0.03,17055.7508703859,1.4150684127511268,0.007718045951371816,1.0999497473478113,-0.19425314441876942,0.12101156060521412
