,score,abun_abs_mean,abun_abs_CV,abun_rel_mean,abun_rel_CV,r_spearman,p_spearman
Otu000593,0.03,497.8341677688365,4.047594548957096,6.863535750441539e-05,3.807630086418625,0.3587463758675548,0.0033403797129051456
Otu000144,0.03,806.1301567219755,4.037329169301485,0.00025051905489111535,2.746721591091539,0.00011095388715432615,0.9993001104884355
Otu000832,0.03,531.0313654180745,3.748778195510077,8.236242900529848e-05,3.302099763366144,0.40002476278418747,0.0009615513687654194
Otu000377,0.03,92.05080388476124,6.888447732909559,1.3727071500881537e-05,6.343826969976544,0.20481182499872766,0.10171270428942089
Otu000966,0.03,217.09243841520964,3.150429784984751,0.00010981657200706153,3.5749977805392534,0.022635649234889112,0.8579562779619614
Otu000132,0.03,128.68378511985452,4.49100842239775,2.4022375126543074e-05,4.958051069539959,0.26552577149644835,0.032538218121707006
Otu000985,0.03,248.40431527445568,3.7795550069989847,5.1476518128307694e-05,3.3187179586234854,0.09794281921350254,0.4376382650616365
Otu000043,0.03,24973.780722504493,1.2724346786360554,0.011863621544638703,0.8478825672139365,-0.2658316499665948,0.032331285506694486
Otu000277,0.03,3367.523394145747,2.9223118492873654,0.00044956159165392763,2.4188808964263537,0.5707476284224158,6.902500367760624e-07
Otu000407,0.03,540.6230256421687,3.805857827798712,6.863535750441385e-05,3.443460741027902,0.4293365925933188,0.00035864224995285556
Otu000100,0.03,1285.1136026987415,2.546674112387855,0.0003191544123955353,2.464791381540269,0.13727900609525262,0.2755034066320043
Otu000212,0.02666666666666667,3942.8263148118526,2.8509121246372944,0.0008991231833078506,1.9569032311176076,0.23814816437573857,0.056089253389791684
Otu000007,0.02666666666666667,93632.66204256423,1.0342941338126381,0.034945692273374636,0.6390158259424645,-0.0292420667259528,0.8171345370043601
Otu000223,0.02666666666666667,1542.2905596310843,1.4913137403842254,0.0006486041284167292,1.5207844016767145,0.02229675141818682,0.8600613566354927
Otu001089,0.02666666666666667,477.5215481734413,2.5327098955789045,0.00013727071500882156,1.9838212810130686,0.3682141991290504,0.0025458714896743474
Otu000263,0.02666666666666667,423.4480812512226,3.314904951584436,7.54988932548508e-05,2.9673020065959057,0.3195526972459266,0.009466099452524744
Otu000011,0.02666666666666667,133472.78253083376,1.4089362130533705,0.03910842670601759,0.5348203528135445,0.37386895456316654,0.0021562359886532754
Otu000112,0.02666666666666667,12816.861754309777,1.8381120316472301,0.0037577858233668678,1.144775131612262,0.0075970836402413115,0.9521062164260905
Otu000623,0.02666666666666667,683.8161211517012,2.3824214063388354,0.0001853154652619108,2.0250462534304807,0.23618869239003767,0.05820367092197296
Otu000793,0.023333333333333334,120.85606552617574,3.1504490872992688,5.1476518128307694e-05,3.4059792196145193,0.10736563385261053,0.394614790893423
Otu000253,0.023333333333333334,2191.6243181485606,1.9407224314576297,0.0006314452890406306,1.8457344099759785,0.3120891495228433,0.011377672660803733
Otu000355,0.023333333333333334,816.4893581049773,3.6857707898497845,0.00011324833988228461,3.3601068364339763,0.46529197549872264,9.409151749097992e-05
Otu000421,0.023333333333333334,848.6619912352658,3.6768161104746637,0.00011324833988228616,3.413801459376445,0.4665940271174021,8.938667444587349e-05
Otu000204,0.023333333333333334,1231.3734634955988,2.6378915422023703,0.0004907428061565693,1.645178279168582,0.07826253218684721,0.5354675640329456
Otu000010,0.023333333333333334,74727.19566436969,1.2995177060993985,0.023775287839530524,0.6435542107038636,0.031623231211488884,0.8025330497556635
Otu000098,0.023333333333333334,7150.527514929212,2.210269056484735,0.0022340808867687897,1.5304627324820406,0.19325524726898144,0.1229710225462409
Otu000587,0.023333333333333334,558.165929621305,5.478541414387394,8.579419688052e-05,5.7899697753962105,0.3335233947361244,0.006627790480379331
Otu000782,0.023333333333333334,47.485187386880355,7.121913440677164,1.7158839376103075e-05,5.771698190307557,-0.03184663184716307,0.8011665028521343
Otu000224,0.023333333333333334,3701.6957656287855,2.4415708949567763,0.0011359151666981077,2.4819557414720563,0.22348944635686038,0.07352170561819764
Otu000227,0.023333333333333334,1473.920056769677,1.6468500689062677,0.0005525146279105417,1.4663043560480742,0.18135460984952653,0.14823981496773778
Otu000755,0.023333333333333334,1032.1244831750714,2.965218618909115,0.0005731052351618801,2.688667139185319,-0.16362070622543426,0.19279564825097098
Otu000563,0.023333333333333334,1029.7699112201647,3.0897017529381894,0.0002333602155150123,2.6092194349438627,0.46701762553091775,8.790342256298108e-05
Otu001414,0.023333333333333334,96.96002735119,5.727376204007539,1.3727071500883077e-05,5.656163673374381,0.2279211529192759,0.06784724999832537
Otu000030,0.023333333333333334,17178.903331840957,1.673343123686752,0.008071518042519573,1.8032386026189309,-0.18228699552909094,0.14613028570231257
Otu000006,0.023333333333333334,50233.25047495838,2.7984853544949613,0.010518368537552095,1.6907996521460276,0.09277157128265376,0.46232548165185405
Otu000064,0.023333333333333334,6149.295454464213,2.963634770084886,0.001211414059952954,1.4987473938097506,0.3551558287859855,0.003695047550242462
Otu000388,0.023333333333333334,284.71142716930643,3.1638146486966,0.00011324833988228307,2.9570696288244256,0.14103008216132834,0.2624707015408547
Otu000040,0.023333333333333334,13847.811917980753,3.0635272725689084,0.0018909040992467182,2.7609229388898164,0.6694598649778175,1.0805561645105655e-09
Otu000290,0.023333333333333334,577.0277477345181,3.4065260711436656,0.00026424612639199533,3.8680980731700014,0.16031397736857939,0.2020674962720953
Otu000068,0.02,3697.7069760565587,4.60895434176298,0.0005044698776574661,4.55535869763129,0.4649939992775284,9.519982568145128e-05
Otu000669,0.02,784.4013341368246,2.334039245457463,0.00018874723313713694,2.0600489442954766,0.23273455627674403,0.0620880305595767
Otu000172,0.02,3369.8242618679114,2.061917934160139,0.0009711903086875048,2.5961528367709272,0.4358302107547843,0.00028472201693227107
Otu000706,0.02,249.16271520787927,3.9464412224835876,3.774944662742461e-05,3.2313514558781105,0.301044853771697,0.014816727510860444
Otu000083,0.02,2871.782367825115,1.843370613580926,0.0012594588102060585,1.827887832062285,0.12498453000944398,0.3211963987278267
Otu000574,0.02,305.93243488048853,4.445526631678453,9.608950050618155e-05,3.9780768800094677,0.18041946283479723,0.1503783117939964
Otu000124,0.02,6494.291841904287,1.5676038342866832,0.002155150225638703,1.0843590261515281,0.0812072260192034,0.5201764544567482
Otu000373,0.02,556.5606965826455,2.724279258165192,0.0002573825906415615,2.38446942619204,-0.05581609836844223,0.6587665315490174
Otu000284,0.02,4747.415431030044,3.5291901017645193,0.0006520358962919662,3.8786479790552923,0.5552766196295573,1.5809084385194365e-06
Otu000136,0.02,4075.458662796204,1.598306946038369,0.0025738259064156618,2.3407059120416607,-0.17086240111891807,0.17356463090063143
Otu000248,0.016666666666666666,844.8079648786013,2.385174926785436,0.00030885910876986923,2.045513194383089,0.11494111294999947,0.3619104149775483
Otu000725,0.016666666666666666,279.843741392268,3.7510972965967935,5.147651812830769e-05,3.4910600109423866,0.3804703178909503,0.0017695056902482127
Otu000231,0.016666666666666666,2629.5375942360033,3.362378422967463,0.003414609035844806,3.598508172373631,-0.612823981957438,5.7653051132255076e-08
Otu001345,0.016666666666666666,186.1982234605948,4.244544551567954,5.147651812830923e-05,3.4059792196144114,0.1995619665294118,0.11098556812407032
Otu000279,0.016666666666666666,5720.471819056609,5.165384316352201,0.00089912318330786,2.8296888051343734,0.3768959401641172,0.0019703921308078997
Otu000091,0.016666666666666666,1922.372642118086,4.0261443650068145,0.0002436555191406769,3.7771819523674184,0.38582407048101985,0.0015028763793745628
Otu000410,0.016666666666666666,768.4095461850745,3.251717462979389,0.00030542734089464773,2.9400298041580877,-0.0972471987324575,0.4409153622097537
Otu000474,0.016666666666666666,1180.4057718903891,2.187197460553496,0.00024365551914067696,2.2173734889383803,0.5935049853676861,1.883444783909896e-07
Otu000672,0.016666666666666666,578.6109625559808,2.5748963690958737,0.0001544295543849308,2.7962579712851903,0.2460330751902411,0.04820281681373922
Otu000637,0.016666666666666666,178.50631913725368,4.322135370916602,2.7454143001763075e-05,4.428798687285405,0.31622968561429216,0.010279600743541735
Otu000047,0.016666666666666666,10699.818446152816,1.8097898238452976,0.002783163746804134,1.4819998499070404,0.2810388220512223,0.023343866896928026
Otu000349,0.016666666666666666,1166.0062816898019,3.576653087336539,0.00016129309013538,3.39206802839808,0.42195547459085575,0.00046365199140579175
Otu000222,0.016666666666666666,2530.600733123427,2.3738788914933173,0.0005422193242848847,2.0888158579519596,0.44953020272763106,0.00017228235642465328
Otu000624,0.016666666666666666,432.7053744470565,2.8779100703971148,7.20671253796323e-05,2.7417160324733727,0.4166122717146149,0.0005563654315180106
Otu000914,0.016666666666666666,817.072587762659,3.0302878030243456,0.0004838792704061369,3.0563269519805822,-0.15407010336353,0.22043084982645522
Otu000187,0.016666666666666666,3627.852387281178,3.8626372733569716,0.0005353557885344493,2.9155503816223467,0.634017229724029,1.4308602263748497e-08
Otu000517,0.016666666666666666,630.2596502726547,3.9771340777174786,0.00010638480413184308,3.94205559185594,0.3338454626318585,0.006572303244103836
Otu000016,0.016666666666666666,60012.80564049486,1.3794470794122289,0.019132105904356628,0.5587439672420972,0.04181466574244081,0.7408529129699671
Otu000267,0.013333333333333334,585.7875588359441,3.0654638148307924,0.00012697541138316463,2.5223616422314734,0.35163693219222364,0.004074655444066346
Otu000722,0.013333333333333334,158.94959985586598,3.559041111297919,5.834005387875231e-05,3.657229059611165,0.23570586032836358,0.058734486452352935
Otu000167,0.013333333333333334,1926.4261867087641,3.3823772828845935,0.0002779731978928846,3.278207872087189,0.5389240725112758,3.6319520425353227e-06
Otu000058,0.013333333333333334,9049.220712356082,3.231449139889039,0.0014722284184697648,3.128361369418136,0.6511150762745382,4.292441008396356e-09
Otu000764,0.013333333333333334,697.2021616455323,3.3834476789944534,0.0001304071792583877,3.7754360106666165,0.3818873927968593,0.0016950903020761284
Otu000105,0.013333333333333334,3235.609953390074,1.6488481171733056,0.0013864342215892168,1.8234922517338197,0.055343949781590934,0.6614766202052008
Otu000885,0.013333333333333334,709.5851025683344,3.328364433621928,0.00013727071500882766,2.6122271089532623,0.1957828965336481,0.1180541587322064
Otu000416,0.013333333333333334,1321.333587395116,2.9296586309985684,0.00019561076888758308,2.825877227019212,0.5960078952243495,1.6227172901233665e-07
Otu000515,0.013333333333333334,2072.315527867672,4.047531244989942,0.0002539508227663446,3.8472224786011626,0.47688287381934374,5.916166283624819e-05
Otu000205,0.013333333333333334,961.5776052893845,2.6132363425768963,0.0005353557885344416,2.7061289105576662,-0.06864321959886853,0.5869076124067669
Otu000371,0.013333333333333334,271.65847287359077,3.7752394350364273,0.00017158839376103693,3.60273333734277,-0.2363804831980658,0.05799390244629047
Otu000359,0.013333333333333334,2638.0576376739473,1.8880808559761852,0.0005353557885344493,2.1860113982624845,0.7028141753877282,6.749274136912162e-11
Otu000358,0.013333333333333334,686.5458894476573,2.364694193483765,0.00016472485801059233,2.1976142663219966,0.23357380517646617,0.061125520012739624
Otu000354,0.013333333333333334,209.18891049537584,2.9417613220415366,0.00011668010775750157,2.416031466058159,-0.15768197042373402,0.20967092768183992
Otu000218,0.013333333333333334,1177.5335276566186,3.67679518106093,0.0001784519295114754,2.3717082451263893,0.26670163242726996,0.031748732711594015
Otu000888,0.013333333333333334,525.4424108340899,4.002350771122628,0.00010638480413184461,3.9939918131536403,0.3219055942331699,0.00892452291087234
Otu001134,0.013333333333333334,41.254915492716,5.65640143919838,6.86353575044e-06,5.656163673374386,0.19468265145188152,0.12017556057820854
Otu000024,0.013333333333333334,45524.77904730248,1.9522188703090804,0.010144305839153009,1.10468322711934,0.39487148270640926,0.0011332988568545708
Otu001061,0.013333333333333334,62.22147494706505,6.190647684660725,1.029530362566e-05,4.581439002467819,0.08988765117535386,0.4764156500470973
Otu000681,0.013333333333333334,588.6617216493069,3.76269226454866,8.922596475574003e-05,3.8476859929054834,0.41758989019639287,0.0005382357392937804
Otu000925,0.01,62.440989855694156,8.062257748298553,1.0295303625661538e-05,8.06225774829855,0.13325044772225655,0.2899723967820791
Otu000019,0.01,45916.79633381903,1.3064466395008925,0.01930026253024244,0.9224688796516557,-0.14452143402186207,0.2507196861925111
Otu000413,0.01,745.6417623809608,3.37081129913916,0.0001235436435079477,4.100325449105399,0.5132521115467387,1.231546213682681e-05
Otu000412,0.01,2671.1942571457985,2.1433492077327556,0.000676058271418497,1.5596093039321612,0.38180083485691996,0.001699553893216308
Otu000065,0.01,2018.0226406904721,4.2268094460363015,0.00026081435851677844,3.7541852510550293,0.47069071176638977,7.596116952429347e-05
Otu000247,0.01,2300.1167727895127,2.630815993355368,0.0004289709844026061,2.4186773244896065,0.648767581087161,5.086806628847347e-09
Otu000033,0.01,24511.424861539486,0.9354795280549679,0.01078947819969455,0.7585275213311069,-0.12632108555657184,0.3160075683518174
Otu000680,0.01,403.27720165891594,4.296548906927348,0.00015786132226015077,2.755922476350314,-0.1598157055741517,0.20349165451377513
Otu001136,0.01,237.2344661404623,4.296926708885683,3.431767875220615e-05,4.334635221099993,0.3200195984248768,0.00935641143939734
Otu000079,0.01,16260.02976309819,3.1756424374474004,0.004931450436692445,3.0056330955523713,0.5114153076141064,1.3389567903303275e-05
Otu000479,0.01,565.952105272911,3.567688465808737,6.86353575044123e-05,3.3951942138853473,0.41242536725379275,0.0006404572199916842
Otu001621,0.01,417.8486627601704,3.984936474300555,0.0002436555191406769,4.080505871704497,0.008080417613174667,0.949063088949861
Otu000023,0.01,9117.062811762731,2.0789376725179305,0.002271830333396222,1.3856344356532575,0.1275468690880325,0.3112962730304448
Otu000414,0.01,1291.73137565847,3.8021035916670045,0.00020933784038847385,4.061416477380935,0.4115791798098197,0.0006587930651409667
Otu000179,0.006666666666666667,1526.6439440244333,3.4092887131598273,0.00022306491188935383,3.395769426801598,0.5364532466469805,4.102861405380218e-06
Otu000027,0.006666666666666667,29800.714771391416,1.0065243748536643,0.015463546045745452,0.7942758201245067,-0.32111555902240835,0.009103277231418067
Otu001155,0.006666666666666667,275.3453646802451,4.500110829501349,3.431767875220615e-05,4.334635221099993,0.34520146846486716,0.004859044731071993
Otu000257,0.006666666666666667,809.088334792978,4.184497593662441,0.0001304071792583877,4.1887414437122485,0.44697836347096714,0.0001894879809151191
Otu000743,0.006666666666666667,302.229610425711,3.976165368540093,4.118121450264616e-05,3.935515372857896,0.3809007832725244,0.0017465964769595346
Otu000093,0.006666666666666667,10501.633573610392,2.1835407498187687,0.006283566979529481,2.5009800846066366,-0.10632498434146918,0.39923973292037207
Otu000763,0.006666666666666667,159.75155770689278,3.701492524334509,2.4022375126543074e-05,3.71540161808579,0.3514873359506284,0.00409153230259134
Otu000317,0.006666666666666667,724.4783143533689,3.1587256673320847,0.00011324833988228616,2.977499220315421,0.3912665114132056,0.0012694023349803674
Otu000316,0.006666666666666667,755.3716811407181,3.7784423090580534,0.00011668010775750771,3.8990699583096187,0.3817599347858946,0.0017016666821573325
Otu000143,0.006666666666666667,5851.516434906567,1.9602938070328428,0.0018977676349971355,1.4840418123538954,0.12479410857682871,0.32194005554151095
Otu000636,0.006666666666666667,1939.8279516100147,3.251231961346923,0.00033288148389642313,3.0040951209997706,0.23601598426529868,0.058393094020172655
Otu000339,0.006666666666666667,494.238265124659,3.960401818348331,6.520358962919229e-05,3.614591274695304,0.42557550000014654,0.0004090813132346948
Otu000302,0.006666666666666667,908.6238517441968,3.541874487983857,0.0001269754113831677,3.700272925396976,0.47959845074649676,5.293877286300278e-05
Otu000360,0.006666666666666667,56.07752293622062,8.062257748298546,6.863535750441539e-06,8.062257748298553,0.17988810442504632,0.15160360601706943
Otu000042,0.006666666666666667,12978.606457991735,2.9271794697169984,0.0020659242608829743,2.722603207403634,0.19478495414601596,0.11997708913467818
Otu000323,0.006666666666666667,5030.286792393145,2.5163760163640876,0.0007549889325485908,2.317419242889412,0.6146157520656743,5.144940424928734e-08
Otu000766,0.006666666666666667,184.67698574786797,4.18243772103397,2.4022375126544612e-05,4.061862194830892,0.337836940097655,0.0059177185282495775
Otu000152,0.006666666666666667,6821.688185994955,2.709851413169501,0.0009334408620600768,2.6431960301060693,0.5589388610353752,1.3042185178578835e-06
Otu000294,0.006666666666666667,1242.784408702963,4.123623664141718,0.0001647248580106,3.3280292272344503,0.4519347132473901,0.00015739389902808841
Otu000426,0.006666666666666667,723.6797737915887,3.900534881687169,8.922596475573847e-05,3.530005311610824,0.44466506718854787,0.00020643246458451953
Otu000095,0.0033333333333333335,5494.220230909936,2.772546945268661,0.000981485612313174,3.0767976671041697,0.5823624546821429,3.6015399698281947e-07
Otu001330,0.0033333333333333335,88.95963506580416,4.958568599713903,1.7158839376103075e-05,4.769696007084824,0.22703775602182097,0.06894938588415742
Otu000403,0.0033333333333333335,1944.9114656977645,3.918297865684175,0.0002470872870159,3.7020875018214263,0.4939460520798065,2.896589634843368e-05
Otu000207,0.0033333333333333335,407.39405990494004,3.507199924511108,5.834005387875231e-05,3.5301010356362,0.4051127723018222,0.0008154149329529752
Otu000506,0.0033333333333333335,1099.3344271487156,2.6501915354645447,0.0001578613222601554,2.5193602910248196,0.5652617195068976,9.305030372691396e-07
Otu000081,0.0033333333333333335,3386.862323660325,3.2515204828601147,0.0005387875564096693,3.2688759725229413,0.66737507975136,1.2700922835967063e-09
Otu000189,0.0033333333333333335,302.2817949553014,4.0950460030970595,3.774944662742461e-05,3.9871630275507517,0.46572144667006127,9.251502431278427e-05
Otu000332,0.0033333333333333335,380.74891336845195,3.825595502971272,5.4908286003530764e-05,4.064452655724533,0.41448718865718875,0.0005977033199845596
Otu000481,0.0033333333333333335,2600.0867586643567,4.523311664559439,0.0003225861802707631,4.227481250723096,0.5065758715530725,1.665134270050343e-05
Otu000070,0.0033333333333333335,20945.747937737087,2.298672403879151,0.011064019629712216,2.4733577289557283,-0.15304397312105342,0.22355701226267213
Otu000471,0.0033333333333333335,478.4751802673344,4.873870133475985,7.549889325485232e-05,4.90726239094233,0.30182580167020784,0.014547137609570122
Otu000651,0.0033333333333333335,362.3686095231558,3.727876310466079,5.147651812831077e-05,3.4910600109422716,0.3929522167458976,0.001204026333629081
Otu000196,0.0033333333333333335,3874.0698337926165,2.658677417447222,0.000545651092160117,2.4698375260664522,0.6125008506285339,5.8844518366872416e-08
Otu000748,0.0033333333333333335,722.2619433895572,3.6114671882769622,0.0001029530362566231,3.3626316578934508,0.4556644814302591,0.00013662227556359157
Otu000730,0.0033333333333333335,886.5041294864359,3.439962272967325,0.00017502016163626155,3.5516050597690603,0.2425360670912874,0.05158037002567914
Otu000312,0.0033333333333333335,4093.684532953551,3.3439832245184276,0.0007755795397999185,3.6016368157499006,0.4239429862157379,0.00043292187229807195
Otu000660,0.0,217.12254112802216,4.893811367587727,3.774944662742615e-05,4.7375598297539225,0.3426707805077673,0.005202275349782358
Otu000298,0.0,3194.240542318843,2.2849111529174144,0.0004941745740318016,2.3998180430317264,0.6346022276531342,1.3747912166687501e-08
Otu000150,0.0,5148.44823123595,3.5292295145204404,0.000761852468299037,3.7158062666322995,0.5064400686619975,1.6752726754071126e-05
Otu000931,0.0,515.7486729799758,2.911999752179125,8.579419688051692e-05,3.106847276581296,0.4657664779891756,9.235114199765154e-05
Otu000924,0.0,968.8541150054051,4.180163496740782,0.00013383894713361232,3.782268572636777,0.38947279121356376,0.0013424634261564304
Otu000411,0.0,0.0,,0.0,,,
Otu000161,0.0,2772.361265172702,3.134254679638824,0.0004221074486521662,3.1584917885095027,0.46780422051517356,8.520913584160384e-05
Otu000195,0.0,2105.9682698831475,3.5189645856134533,0.00034660855539729227,2.5642596697979316,0.3026354159215672,0.014272118161996453
Otu001475,0.0,0.0,,0.0,,,
Otu000899,0.0,141.45922090289815,5.2449300659781715,2.0590607251323076e-05,5.656163673374674,0.2882904627695667,0.019866725986419392
Otu000427,0.0,1911.7849423634593,3.873340967052139,0.0002779731978928877,3.90052516405208,0.4569894508108649,0.00012987191074646142
Otu000049,0.0,28076.06643108977,3.007342985338392,0.004052917860635898,3.018665132789255,0.5252371368373874,7.050991524910127e-06
Otu000430,0.0,0.0,,0.0,,,
Otu000109,0.0,3599.784140324987,2.330578446205234,0.0005593781636609955,2.519226054826166,0.6877935287774901,2.462690235793372e-10
Otu000232,0.0,810.6790441641067,2.7362771091305267,0.00036376739477340155,2.0810956447059032,-0.1516412969411514,0.22788021324019353
Otu001301,0.0,0.0,,0.0,,,
Otu000653,0.0,0.0,,0.0,,,
Otu000974,0.0,0.0,,0.0,,,
Otu000625,0.0,660.7105350057494,4.736179131559646,9.265773263096154e-05,4.253443090099323,0.3145550472170843,0.010712101818463302
Otu000305,0.0,1610.4752920537405,3.179934204728138,0.00024022375126545847,3.3532699925382543,0.48251717145943107,4.6928975293034405e-05
Otu001215,0.0,0.0,,0.0,,,
Otu000061,0.0,4655.322834787822,3.787867107505889,0.0005593781636610015,3.5584507840330835,0.4961425274601712,2.6348222937853337e-05
Otu001180,0.0,781.6490941162342,4.824095016239804,0.00012011187563272769,4.381008992905544,0.36234949548383444,0.0030152096279657645
Otu000309,0.0,1262.6352306903016,3.768642552517326,0.00019217900101236617,3.1977423352624506,0.36877459922458994,0.0025046327313154896
Otu000645,0.0,653.1571263178846,2.1935389887104546,0.0003603356268981799,2.351393903194922,-0.006650855952173521,0.9580657108974844
Otu000325,0.0,2501.357856552102,3.883685975340085,0.0003843580020247323,3.4372807646925936,0.3431792073693971,0.005131651365832194
Otu001062,0.0,0.0,,0.0,,,
Otu000650,0.0,0.0,,0.0,,,
Otu000183,0.0,1389.0107521206608,4.671681963766197,0.00018531546526192002,4.0851136729412865,0.3056154020001407,0.013298047109134395
Otu000268,0.0,418.87131065735514,3.494197777222367,5.14765181283077e-05,3.4059792196145198,0.5010396246455159,2.1282149183426538e-05
