Sample_fcm;Platform;Lake;Sample_16S;Season;Month;Year;Fraction;Site;Depth
MLBS1-415-2_rep1.fcs;Accuri;Michigan;MLBS1F415;Spring;April;2015;Free;MLB;Surface
MLBS1-415-2_rep2.fcs;Accuri;Michigan;MLBS1F415;Spring;April;2015;Free;MLB;Surface
MLBS1-415-2_rep3.fcs;Accuri;Michigan;MLBS1F415;Spring;April;2015;Free;MLB;Surface
MLBS2-1015-2_rep1.fcs;Accuri;Michigan;MLBS2F1015;Fall;October;2015;Free;MLB;Surface
MLBS2-1015-2_rep2.fcs;Accuri;Michigan;MLBS2F1015;Fall;October;2015;Free;MLB;Surface
MLBS2-1015-2_rep3.fcs;Accuri;Michigan;MLBS2F1015;Fall;October;2015;Free;MLB;Surface
MLBS2-115-2_rep1.fcs;Accuri;Michigan;MLBS2F115;Winter;Januari;2015;Free;MLB;Surface
MLBS2-115-2_rep2.fcs;Accuri;Michigan;MLBS2F115;Winter;Januari;2015;Free;MLB;Surface
MLBS2-115-2_rep3.fcs;Accuri;Michigan;MLBS2F115;Winter;Januari;2015;Free;MLB;Surface
MLBS2-515-DMSO_rep1.fcs;Accuri;Michigan;MLBS2F515;Spring;May;2015;Free;MLB;Surface
MLBS2-515-DMSO_rep2.fcs;Accuri;Michigan;MLBS2F515;Spring;May;2015;Free;MLB;Surface
MLBS2-515-DMSO_rep3.fcs;Accuri;Michigan;MLBS2F515;Spring;May;2015;Free;MLB;Surface
MLBS2-715-2_rep1.fcs;Accuri;Michigan;MLBS2F715;Summer;July;2015;Free;MLB;Surface
MLBS2-715-2_rep2.fcs;Accuri;Michigan;MLBS2F715;Summer;July;2015;Free;MLB;Surface
MLBS2-715-2_rep3.fcs;Accuri;Michigan;MLBS2F715;Summer;July;2015;Free;MLB;Surface
MLBS2-815_rep1.fcs;Accuri;Michigan;MLBS2F815;Summer;August;2015;Free;MLB;Surface
MLBS2-815_rep2.fcs;Accuri;Michigan;MLBS2F815;Summer;August;2015;Free;MLB;Surface
MLBS2-815_rep3.fcs;Accuri;Michigan;MLBS2F815;Summer;August;2015;Free;MLB;Surface
MLBS2-915-2_rep1.fcs;Accuri;Michigan;MLBS2F915;Fall;September;2015;Free;MLB;Surface
MLBS2-915-2_rep2.fcs;Accuri;Michigan;MLBS2F915;Fall;September;2015;Free;MLB;Surface
MLBS2-915-2_rep3.fcs;Accuri;Michigan;MLBS2F915;Fall;September;2015;Free;MLB;Surface
110D2-1015-2_rep4.fcs;FACS;Michigan;110D2F1015;Fall;October;2015;Free;MM110;Deep
110D2-1015-2_rep5.fcs;FACS;Michigan;110D2F1015;Fall;October;2015;Free;MM110;Deep
110D2-1015-2_rep6.fcs;FACS;Michigan;110D2F1015;Fall;October;2015;Free;MM110;Deep
110D2-115-2_rep4.fcs;FACS;Michigan;110D2F115;Winter;Januari;2015;Free;MM110;Deep
110D2-115-2_rep5.fcs;FACS;Michigan;110D2F115;Winter;Januari;2015;Free;MM110;Deep
110D2-115-2_rep6.fcs;FACS;Michigan;110D2F115;Winter;Januari;2015;Free;MM110;Deep
110D2-415-2_rep4.fcs;FACS;Michigan;110D2F415;Spring;April;2015;Free;MM110;Deep
110D2-415-2_rep5.fcs;FACS;Michigan;110D2F415;Spring;April;2015;Free;MM110;Deep
110D2-415-2_rep6.fcs;FACS;Michigan;110D2F415;Spring;April;2015;Free;MM110;Deep
110D2-515_rep4.fcs;FACS;Michigan;110D2F515;Spring;May;2015;Free;MM110;Deep
110D2-515_rep5.fcs;FACS;Michigan;110D2F515;Spring;May;2015;Free;MM110;Deep
110D2-515_rep6.fcs;FACS;Michigan;110D2F515;Spring;May;2015;Free;MM110;Deep
110D2-715-2_rep4.fcs;FACS;Michigan;110D2F715;Summer;July;2015;Free;MM110;Deep
110D2-715-2_rep5.fcs;FACS;Michigan;110D2F715;Summer;July;2015;Free;MM110;Deep
110D2-715-2_rep6.fcs;FACS;Michigan;110D2F715;Summer;July;2015;Free;MM110;Deep
110D2-815_rep4.fcs;FACS;Michigan;110D2F815;Summer;August;2015;Free;MM110;Deep
110D2-815_rep5.fcs;FACS;Michigan;110D2F815;Summer;August;2015;Free;MM110;Deep
110D2-815_rep6.fcs;FACS;Michigan;110D2F815;Summer;August;2015;Free;MM110;Deep
110D2-915-2_rep4.fcs;FACS;Michigan;110D2F915;Fall;September;2015;Free;MM110;Deep
110D2-915-2_rep5.fcs;FACS;Michigan;110D2F915;Fall;September;2015;Free;MM110;Deep
110D2-915-2_rep6.fcs;FACS;Michigan;110D2F915;Fall;September;2015;Free;MM110;Deep
110M2-1015-1_rep4.fcs;FACS;Michigan;110M2F1015;Fall;October;2015;Free;MM110;Mid
110M2-1015-1_rep5.fcs;FACS;Michigan;110M2F1015;Fall;October;2015;Free;MM110;Mid
110M2-1015-1_rep6.fcs;FACS;Michigan;110M2F1015;Fall;October;2015;Free;MM110;Mid
110M2-115-2_rep4.fcs;FACS;Michigan;110M2F115;Winter;Januari;2015;Free;MM110;Mid
110M2-115-2_rep5.fcs;FACS;Michigan;110M2F115;Winter;Januari;2015;Free;MM110;Mid
110M2-115-2_rep6.fcs;FACS;Michigan;110M2F115;Winter;Januari;2015;Free;MM110;Mid
110M2-415-2_rep4.fcs;FACS;Michigan;110M2F415;Spring;April;2015;Free;MM110;Mid
110M2-415-2_rep5.fcs;FACS;Michigan;110M2F415;Spring;April;2015;Free;MM110;Mid
110M2-415-2_rep6.fcs;FACS;Michigan;110M2F415;Spring;April;2015;Free;MM110;Mid
110M2-515_rep4.fcs;FACS;Michigan;110M2F515;Spring;May;2015;Free;MM110;Mid
110M2-515_rep5.fcs;FACS;Michigan;110M2F515;Spring;May;2015;Free;MM110;Mid
110M2-515_rep6.fcs;FACS;Michigan;110M2F515;Spring;May;2015;Free;MM110;Mid
110M2-715-2_rep4.fcs;FACS;Michigan;110M2F715;Summer;July;2015;Free;MM110;Mid
110M2-715-2_rep5.fcs;FACS;Michigan;110M2F715;Summer;July;2015;Free;MM110;Mid
110M2-715-2_rep6.fcs;FACS;Michigan;110M2F715;Summer;July;2015;Free;MM110;Mid
110M2-815_rep4.fcs;FACS;Michigan;110M2F815;Summer;August;2015;Free;MM110;Mid
110M2-815_rep5.fcs;FACS;Michigan;110M2F815;Summer;August;2015;Free;MM110;Mid
110M2-815_rep6.fcs;FACS;Michigan;110M2F815;Summer;August;2015;Free;MM110;Mid
110S2-1015-2_rep4.fcs;FACS;Michigan;110S2F1015;Fall;October;2015;Free;MM110;Surface
110S2-1015-2_rep5.fcs;FACS;Michigan;110S2F1015;Fall;October;2015;Free;MM110;Surface
110S2-1015-2_rep6.fcs;FACS;Michigan;110S2F1015;Fall;October;2015;Free;MM110;Surface
110S2-415-2_rep4.fcs;FACS;Michigan;110S2F415;Spring;April;2015;Free;MM110;Surface
110S2-415-2_rep5.fcs;FACS;Michigan;110S2F415;Spring;April;2015;Free;MM110;Surface
110S2-415-2_rep6.fcs;FACS;Michigan;110S2F415;Spring;April;2015;Free;MM110;Surface
110S2-515_rep4.fcs;FACS;Michigan;110S2F515;Spring;May;2015;Free;MM110;Surface
110S2-515_rep5.fcs;FACS;Michigan;110S2F515;Spring;May;2015;Free;MM110;Surface
110S2-515_rep6.fcs;FACS;Michigan;110S2F515;Spring;May;2015;Free;MM110;Surface
110S2-715-2_rep4.fcs;FACS;Michigan;110S2F715;Summer;July;2015;Free;MM110;Surface
110S2-715-2_rep5.fcs;FACS;Michigan;110S2F715;Summer;July;2015;Free;MM110;Surface
110S2-715-2_rep6.fcs;FACS;Michigan;110S2F715;Summer;July;2015;Free;MM110;Surface
110S2-815_rep4.fcs;FACS;Michigan;110S2F815;Summer;August;2015;Free;MM110;Surface
110S2-815_rep5.fcs;FACS;Michigan;110S2F815;Summer;August;2015;Free;MM110;Surface
110S2-815_rep6.fcs;FACS;Michigan;110S2F815;Summer;August;2015;Free;MM110;Surface
110S2-115-2_rep4.fcs;FACS;Michigan;110S2F115;Winter;Januari;2015;Free;MM110;Surface
110S2-115-2_rep5.fcs;FACS;Michigan;110S2F115;Winter;Januari;2015;Free;MM110;Surface
110S2-115-2_rep6.fcs;FACS;Michigan;110S2F115;Winter;Januari;2015;Free;MM110;Surface
110S2-915-2_rep4.fcs;FACS;Michigan;110S2F915;Fall;September;2015;Free;MM110;Surface
110S2-915-2_rep5.fcs;FACS;Michigan;110S2F915;Fall;September;2015;Free;MM110;Surface
110S2-915-2_rep6.fcs;FACS;Michigan;110S2F915;Fall;September;2015;Free;MM110;Surface
M45D2-1015-1_rep4.fcs;FACS;Michigan;M45D2F1015;Fall;October;2015;Free;MM45;Deep
M45D2-1015-1_rep5.fcs;FACS;Michigan;M45D2F1015;Fall;October;2015;Free;MM45;Deep
M45D2-1015-1_rep6.fcs;FACS;Michigan;M45D2F1015;Fall;October;2015;Free;MM45;Deep
M45D2-115-2_rep4.fcs;FACS;Michigan;M45D2F115;Winter;Januari;2015;Free;MM45;Deep
M45D2-115-2_rep5.fcs;FACS;Michigan;M45D2F115;Winter;Januari;2015;Free;MM45;Deep
M45D2-115-2_rep6.fcs;FACS;Michigan;M45D2F115;Winter;Januari;2015;Free;MM45;Deep
M45D2-415-2_rep4.fcs;FACS;Michigan;M45D2F415;Spring;April;2015;Free;MM45;Deep
M45D2-415-2_rep5.fcs;FACS;Michigan;M45D2F415;Spring;April;2015;Free;MM45;Deep
M45D2-415-2_rep6.fcs;FACS;Michigan;M45D2F415;Spring;April;2015;Free;MM45;Deep
M45D2-515_rep4.fcs;FACS;Michigan;M45D2F515;Spring;May;2015;Free;MM45;Deep
M45D2-515_rep5.fcs;FACS;Michigan;M45D2F515;Spring;May;2015;Free;MM45;Deep
M45D2-515_rep6.fcs;FACS;Michigan;M45D2F515;Spring;May;2015;Free;MM45;Deep
M45D2-715-2_rep4.fcs;FACS;Michigan;M45D2F715;Summer;July;2015;Free;MM45;Deep
M45D2-715-2_rep5.fcs;FACS;Michigan;M45D2F715;Summer;July;2015;Free;MM45;Deep
M45D2-715-2_rep6.fcs;FACS;Michigan;M45D2F715;Summer;July;2015;Free;MM45;Deep
M45D2-815_rep4.fcs;FACS;Michigan;M45D2F815;Summer;August;2015;Free;MM45;Deep
M45D2-815_rep5.fcs;FACS;Michigan;M45D2F815;Summer;August;2015;Free;MM45;Deep
M45D2-815_rep6.fcs;FACS;Michigan;M45D2F815;Summer;August;2015;Free;MM45;Deep
M45D2-915-2_rep4.fcs;FACS;Michigan;M45D2F915;Fall;September;2015;Free;MM45;Deep
M45D2-915-2_rep5.fcs;FACS;Michigan;M45D2F915;Fall;September;2015;Free;MM45;Deep
M45D2-915-2_rep6.fcs;FACS;Michigan;M45D2F915;Fall;September;2015;Free;MM45;Deep
M45S1-115-1_rep4.fcs;FACS;Michigan;M45S1F115;Winter;Januari;2015;Free;MM45;Surface
M45S1-115-1_rep5.fcs;FACS;Michigan;M45S1F115;Winter;Januari;2015;Free;MM45;Surface
M45S1-115-1_rep6.fcs;FACS;Michigan;M45S1F115;Winter;Januari;2015;Free;MM45;Surface
M45S2-1015-2_rep4.fcs;FACS;Michigan;M45S2F1015;Fall;October;2015;Free;MM45;Surface
M45S2-1015-2_rep5.fcs;FACS;Michigan;M45S2F1015;Fall;October;2015;Free;MM45;Surface
M45S2-1015-2_rep6.fcs;FACS;Michigan;M45S2F1015;Fall;October;2015;Free;MM45;Surface
M45S2-415-2_rep4.fcs;FACS;Michigan;M45S2F415;Spring;April;2015;Free;MM45;Surface
M45S2-415-2_rep5.fcs;FACS;Michigan;M45S2F415;Spring;April;2015;Free;MM45;Surface
M45S2-415-2_rep6.fcs;FACS;Michigan;M45S2F415;Spring;April;2015;Free;MM45;Surface
M45S2-515-DMSO_rep4.fcs;FACS;Michigan;M45S2F515;Spring;May;2015;Free;MM45;Surface
M45S2-515-DMSO_rep5.fcs;FACS;Michigan;M45S2F515;Spring;May;2015;Free;MM45;Surface
M45S2-515-DMSO_rep6.fcs;FACS;Michigan;M45S2F515;Spring;May;2015;Free;MM45;Surface
M45S2-715-2_rep4.fcs;FACS;Michigan;M45S2F715;Summer;July;2015;Free;MM45;Surface
M45S2-715-2_rep5.fcs;FACS;Michigan;M45S2F715;Summer;July;2015;Free;MM45;Surface
M45S2-715-2_rep6.fcs;FACS;Michigan;M45S2F715;Summer;July;2015;Free;MM45;Surface
M45S2-815_rep4.fcs;FACS;Michigan;M45S2F815;Summer;August;2015;Free;MM45;Surface
M45S2-815_rep5.fcs;FACS;Michigan;M45S2F815;Summer;August;2015;Free;MM45;Surface
M45S2-815_rep6.fcs;FACS;Michigan;M45S2F815;Summer;August;2015;Free;MM45;Surface
M45S2-915-2_rep4.fcs;FACS;Michigan;M45S2F915;Fall;September;2015;Free;MM45;Surface
M45S2-915-2_rep5.fcs;FACS;Michigan;M45S2F915;Fall;September;2015;Free;MM45;Surface
M45S2-915-2_rep6.fcs;FACS;Michigan;M45S2F915;Fall;September;2015;Free;MM45;Surface
M15S1-415-2_rep4.fcs;FACS;Michigan;M15S1F415;Spring;April;2015;Free;MM15;Surface
M15S1-415-2_rep5.fcs;FACS;Michigan;M15S1F415;Spring;April;2015;Free;MM15;Surface
M15S1-415-2_rep6.fcs;FACS;Michigan;M15S1F415;Spring;April;2015;Free;MM15;Surface
M15S2-1015-2_rep4.fcs;FACS;Michigan;M15S2F1015;Fall;October;2015;Free;MM15;Surface
M15S2-1015-2_rep5.fcs;FACS;Michigan;M15S2F1015;Fall;October;2015;Free;MM15;Surface
M15S2-1015-2_rep6.fcs;FACS;Michigan;M15S2F1015;Fall;October;2015;Free;MM15;Surface
M15S2-115-2_rep4.fcs;FACS;Michigan;M15S2F115;Winter;Januari;2015;Free;MM15;Surface
M15S2-115-2_rep5.fcs;FACS;Michigan;M15S2F115;Winter;Januari;2015;Free;MM15;Surface
M15S2-115-2_rep6.fcs;FACS;Michigan;M15S2F115;Winter;Januari;2015;Free;MM15;Surface
M15S2-515-DMSO_rep4.fcs;FACS;Michigan;M15S2F515;Spring;May;2015;Free;MM15;Surface
M15S2-515-DMSO_rep5.fcs;FACS;Michigan;M15S2F515;Spring;May;2015;Free;MM15;Surface
M15S2-515-DMSO_rep6.fcs;FACS;Michigan;M15S2F515;Spring;May;2015;Free;MM15;Surface
M15S2-715-2_rep4.fcs;FACS;Michigan;M15S2F715;Summer;July;2015;Free;MM15;Surface
M15S2-715-2_rep5.fcs;FACS;Michigan;M15S2F715;Summer;July;2015;Free;MM15;Surface
M15S2-715-2_rep6.fcs;FACS;Michigan;M15S2F715;Summer;July;2015;Free;MM15;Surface
M15S2-815_rep4.fcs;FACS;Michigan;M15S2F815;Summer;August;2015;Free;MM15;Surface
M15S2-815_rep5.fcs;FACS;Michigan;M15S2F815;Summer;August;2015;Free;MM15;Surface
M15S2-815_rep6.fcs;FACS;Michigan;M15S2F815;Summer;August;2015;Free;MM15;Surface
M15S2-915-2_rep4.fcs;FACS;Michigan;M15S2F915;Fall;September;2015;Free;MM15;Surface
M15S2-915-2_rep5.fcs;FACS;Michigan;M15S2F915;Fall;September;2015;Free;MM15;Surface
M15S2-915-2_rep6.fcs;FACS;Michigan;M15S2F915;Fall;September;2015;Free;MM15;Surface
MLB-915-2_rep4.fcs;FACS;Michigan;MLBD2F915;Fall;September;2015;Free;MLB;Deep
MLB-915-2_rep5.fcs;FACS;Michigan;MLBD2F915;Fall;September;2015;Free;MLB;Deep
MLB-915-2_rep6.fcs;FACS;Michigan;MLBD2F915;Fall;September;2015;Free;MLB;Deep
MLBD2-1015-2_rep4.fcs;FACS;Michigan;MLBD2F1015;Fall;October;2015;Free;MLB;Deep
MLBD2-1015-2_rep5.fcs;FACS;Michigan;MLBD2F1015;Fall;October;2015;Free;MLB;Deep
MLBD2-1015-2_rep6.fcs;FACS;Michigan;MLBD2F1015;Fall;October;2015;Free;MLB;Deep
MLBD2-115-2_rep4.fcs;FACS;Michigan;MLBD2F115;Winter;Januari;2015;Free;MLB;Deep
MLBD2-115-2_rep5.fcs;FACS;Michigan;MLBD2F115;Winter;Januari;2015;Free;MLB;Deep
MLBD2-115-2_rep6.fcs;FACS;Michigan;MLBD2F115;Winter;Januari;2015;Free;MLB;Deep
MLBD2-415-2_rep4.fcs;FACS;Michigan;MLBD2F415;Spring;April;2015;Free;MLB;Deep
MLBD2-415-2_rep5.fcs;FACS;Michigan;MLBD2F415;Spring;April;2015;Free;MLB;Deep
MLBD2-415-2_rep6.fcs;FACS;Michigan;MLBD2F415;Spring;April;2015;Free;MLB;Deep
MLBD2-515-DMSO_rep4.fcs;FACS;Michigan;MLBD2F515;Spring;May;2015;Free;MLB;Deep
MLBD2-515-DMSO_rep5.fcs;FACS;Michigan;MLBD2F515;Spring;May;2015;Free;MLB;Deep
MLBD2-515-DMSO_rep6.fcs;FACS;Michigan;MLBD2F515;Spring;May;2015;Free;MLB;Deep
MLBD2-715-2_rep4.fcs;FACS;Michigan;MLBD2F715;Summer;July;2015;Free;MLB;Deep
MLBD2-715-2_rep5.fcs;FACS;Michigan;MLBD2F715;Summer;July;2015;Free;MLB;Deep
MLBD2-715-2_rep6.fcs;FACS;Michigan;MLBD2F715;Summer;July;2015;Free;MLB;Deep
MLBD2-815_rep4.fcs;FACS;Michigan;MLBD2F815;Summer;August;2015;Free;MLB;Deep
MLBD2-815_rep5.fcs;FACS;Michigan;MLBD2F815;Summer;August;2015;Free;MLB;Deep
MLBD2-815_rep6.fcs;FACS;Michigan;MLBD2F815;Summer;August;2015;Free;MLB;Deep
MLBS1-415-2_rep4.fcs;FACS;Michigan;MLBS1F415;Spring;April;2015;Free;MLB;Surface
MLBS1-415-2_rep5.fcs;FACS;Michigan;MLBS1F415;Spring;April;2015;Free;MLB;Surface
MLBS1-415-2_rep6.fcs;FACS;Michigan;MLBS1F415;Spring;April;2015;Free;MLB;Surface
MLBS2-1015-2_rep4.fcs;FACS;Michigan;MLBS2F1015;Fall;October;2015;Free;MLB;Surface
MLBS2-1015-2_rep5.fcs;FACS;Michigan;MLBS2F1015;Fall;October;2015;Free;MLB;Surface
MLBS2-1015-2_rep6.fcs;FACS;Michigan;MLBS2F1015;Fall;October;2015;Free;MLB;Surface
MLBS2-115-2_rep4.fcs;FACS;Michigan;MLBS2F115;Winter;Januari;2015;Free;MLB;Surface
MLBS2-115-2_rep5.fcs;FACS;Michigan;MLBS2F115;Winter;Januari;2015;Free;MLB;Surface
MLBS2-115-2_rep6.fcs;FACS;Michigan;MLBS2F115;Winter;Januari;2015;Free;MLB;Surface
MLBS2-515-DMSO_rep4.fcs;FACS;Michigan;MLBS2F515;Spring;May;2015;Free;MLB;Surface
MLBS2-515-DMSO_rep5.fcs;FACS;Michigan;MLBS2F515;Spring;May;2015;Free;MLB;Surface
MLBS2-515-DMSO_rep6.fcs;FACS;Michigan;MLBS2F515;Spring;May;2015;Free;MLB;Surface
MLBS2-715-2_rep4.fcs;FACS;Michigan;MLBS2F715;Summer;July;2015;Free;MLB;Surface
MLBS2-715-2_rep5.fcs;FACS;Michigan;MLBS2F715;Summer;July;2015;Free;MLB;Surface
MLBS2-715-2_rep6.fcs;FACS;Michigan;MLBS2F715;Summer;July;2015;Free;MLB;Surface
MLBS2-815_rep4.fcs;FACS;Michigan;MLBS2F815;Summer;August;2015;Free;MLB;Surface
MLBS2-815_rep5.fcs;FACS;Michigan;MLBS2F815;Summer;August;2015;Free;MLB;Surface
MLBS2-815_rep6.fcs;FACS;Michigan;MLBS2F815;Summer;August;2015;Free;MLB;Surface
MLBS2-915-2_rep4.fcs;FACS;Michigan;MLBS2F915;Fall;September;2015;Free;MLB;Surface
MLBS2-915-2_rep5.fcs;FACS;Michigan;MLBS2F915;Fall;September;2015;Free;MLB;Surface
MLBS2-915-2_rep6.fcs;FACS;Michigan;MLBS2F915;Fall;September;2015;Free;MLB;Surface
MBRE1-714_rep1.fcs;Accuri;Muskegon;MBRE1F714;Summer;July;2014;Free;MBR;Surface
MBRE1-714_rep2.fcs;Accuri;Muskegon;MBRE1F714;Summer;July;2014;Free;MBR;Surface
MBRE1-714_rep3.fcs;Accuri;Muskegon;MBRE1F714;Summer;July;2014;Free;MBR;Surface
MBRE1-715_rep1.fcs;Accuri;Muskegon;MBRE1F715;Summer;July;2015;Free;MBR;Surface
MBRE1-715_rep2.fcs;Accuri;Muskegon;MBRE1F715;Summer;July;2015;Free;MBR;Surface
MBRE1-715_rep3.fcs;Accuri;Muskegon;MBRE1F715;Summer;July;2015;Free;MBR;Surface
MBRE1-914_rep1.fcs;Accuri;Muskegon;MBRE1F914;Fall;September;2014;Free;MBR;Surface
MBRE1-914_rep2.fcs;Accuri;Muskegon;MBRE1F914;Fall;September;2014;Free;MBR;Surface
MBRE1-914_rep3.fcs;Accuri;Muskegon;MBRE1F914;Fall;September;2014;Free;MBR;Surface
MBRE2-515_rep1.fcs;Accuri;Muskegon;MBRE2F515;Spring;May;2015;Free;MBR;Surface
MBRE2-515_rep2.fcs;Accuri;Muskegon;MBRE2F515;Spring;May;2015;Free;MBR;Surface
MBRE2-515_rep3.fcs;Accuri;Muskegon;MBRE2F515;Spring;May;2015;Free;MBR;Surface
MBRE2-915_rep1.fcs;Accuri;Muskegon;MBRE2F915;Fall;September;2015;Free;MBR;Surface
MBRE2-915_rep2.fcs;Accuri;Muskegon;MBRE2F915;Fall;September;2015;Free;MBR;Surface
MBRE2-915_rep3.fcs;Accuri;Muskegon;MBRE2F915;Fall;September;2015;Free;MBR;Surface
MBRH1-714_rep1.fcs;Accuri;Muskegon;MBRH1F714;Summer;July;2014;Free;MBR;Deep
MBRH1-714_rep2.fcs;Accuri;Muskegon;MBRH1F714;Summer;July;2014;Free;MBR;Deep
MBRH1-714_rep3.fcs;Accuri;Muskegon;MBRH1F714;Summer;July;2014;Free;MBR;Deep
MBRH1-914_rep1.fcs;Accuri;Muskegon;MBRH1F914;Fall;September;2014;Free;MBR;Deep
MBRH1-914_rep2.fcs;Accuri;Muskegon;MBRH1F914;Fall;September;2014;Free;MBR;Deep
MBRH1-914_rep3.fcs;Accuri;Muskegon;MBRH1F914;Fall;September;2014;Free;MBR;Deep
MBRH2-515_rep1.fcs;Accuri;Muskegon;MBRH2F515;Spring;May;2015;Free;MBR;Deep
MBRH2-515_rep2.fcs;Accuri;Muskegon;MBRH2F515;Spring;May;2015;Free;MBR;Deep
MBRH2-515_rep3.fcs;Accuri;Muskegon;MBRH2F515;Spring;May;2015;Free;MBR;Deep
MBRH2-915_rep1.fcs;Accuri;Muskegon;MBRH2F915;Fall;September;2015;Free;MBR;Deep
MBRH2-915_rep2.fcs;Accuri;Muskegon;MBRH2F915;Fall;September;2015;Free;MBR;Deep
MBRH2-915_rep3.fcs;Accuri;Muskegon;MBRH2F915;Fall;September;2015;Free;MBR;Deep
MDPE1-714_rep1.fcs;Accuri;Muskegon;MDPE1F714;Summer;July;2014;Free;MDP;Surface
MDPE1-714_rep2.fcs;Accuri;Muskegon;MDPE1F714;Summer;July;2014;Free;MDP;Surface
MDPE1-714_rep3.fcs;Accuri;Muskegon;MDPE1F714;Summer;July;2014;Free;MDP;Surface
MDPE1-715_rep1.fcs;Accuri;Muskegon;MDPE1F715;Summer;July;2015;Free;MDP;Surface
MDPE1-715_rep2.fcs;Accuri;Muskegon;MDPE1F715;Summer;July;2015;Free;MDP;Surface
MDPE1-715_rep3.fcs;Accuri;Muskegon;MDPE1F715;Summer;July;2015;Free;MDP;Surface
MDPE1-914_rep1.fcs;Accuri;Muskegon;MDPE1F914;Fall;September;2014;Free;MDP;Surface
MDPE1-914_rep2.fcs;Accuri;Muskegon;MDPE1F914;Fall;September;2014;Free;MDP;Surface
MDPE1-914_rep3.fcs;Accuri;Muskegon;MDPE1F914;Fall;September;2014;Free;MDP;Surface
MDPE2-515_rep1.fcs;Accuri;Muskegon;MDPE2F515;Spring;May;2015;Free;MDP;Surface
MDPE2-515_rep2.fcs;Accuri;Muskegon;MDPE2F515;Spring;May;2015;Free;MDP;Surface
MDPE2-515_rep3.fcs;Accuri;Muskegon;MDPE2F515;Spring;May;2015;Free;MDP;Surface
MDPE2-915_rep1.fcs;Accuri;Muskegon;MDPE2F915;Fall;September;2015;Free;MDP;Surface
MDPE2-915_rep2.fcs;Accuri;Muskegon;MDPE2F915;Fall;September;2015;Free;MDP;Surface
MDPE2-915_rep3.fcs;Accuri;Muskegon;MDPE2F915;Fall;September;2015;Free;MDP;Surface
MDPH1-714_rep1.fcs;Accuri;Muskegon;MDPH1F714;Summer;July;2014;Free;MDP;Deep
