OTU,Muskegon_LNA,Inland_LNA,Michigan_LNA,RL_score,lake
Otu000173,0.18,NA,NA,0.18,Muskegon
Otu000244,0.394,NA,NA,0.394,Muskegon
Otu000187,NA,NA,NA,NA,NA
Otu000313,0.208,NA,NA,0.208,Muskegon
Otu000060,0.25,0.168,NA,0.209,Muskegon-Inland
Otu000521,0.19,NA,NA,0.19,Muskegon
Otu000293,0.16,NA,NA,0.16,Muskegon
Otu000167,NA,NA,NA,NA,NA
Otu000271,NA,NA,0.366,0.366,Michigan
Otu000029,0.568,0.226,NA,0.397,Muskegon-Inland
Otu000614,NA,0.13,NA,0.13,Inland
Otu000412,0.252,NA,NA,0.252,Muskegon
Otu000038,0.306,NA,NA,0.306,Muskegon
Otu000175,NA,0.184,0.314,0.249,Inland-Michigan
Otu000279,0.196,NA,NA,0.196,Muskegon
Otu001267,0.204,NA,NA,0.204,Muskegon
Otu000262,NA,NA,NA,NA,NA
Otu000058,0.208,NA,NA,0.208,Muskegon
Otu000226,NA,NA,NA,NA,NA
Otu000712,0.164,NA,NA,0.164,Muskegon
Otu000264,NA,NA,NA,NA,NA
Otu000317,0.212,NA,NA,0.212,Muskegon
Otu000246,0.23,NA,NA,0.23,Muskegon
Otu000905,0.256,NA,NA,0.256,Muskegon
Otu000267,0.294,NA,NA,0.294,Muskegon
Otu000136,0.306,NA,NA,0.306,Muskegon
Otu000210,0.254,0.11,NA,0.182,Muskegon-Inland
Otu001846,NA,NA,NA,NA,NA
Otu000409,0.218,NA,NA,0.218,Muskegon
Otu000044,0.142,0.226,NA,0.184,Muskegon-Inland
Otu001126,NA,NA,NA,NA,NA
Otu000263,NA,NA,NA,NA,NA
Otu000242,0.372,NA,NA,0.372,Muskegon
Otu000870,0.19,NA,NA,0.19,Muskegon
Otu000756,0.19,NA,NA,0.19,Muskegon
Otu000190,NA,NA,NA,NA,NA
Otu000487,0.13,NA,0.322,0.226,Muskegon-Michigan
Otu000059,NA,NA,NA,NA,NA
Otu001142,NA,NA,NA,NA,NA
Otu000088,0.182,NA,NA,0.182,Muskegon
Otu000469,NA,NA,NA,NA,NA
Otu000020,0.118,NA,NA,0.118,Muskegon
Otu000827,NA,NA,NA,NA,NA
Otu001520,NA,NA,NA,NA,NA
Otu000624,NA,NA,NA,NA,NA
Otu000399,NA,NA,NA,NA,NA
Otu001086,NA,0.274,NA,0.274,Inland
Otu000771,NA,NA,NA,NA,NA
Otu000076,NA,NA,NA,NA,NA
Otu000344,0.182,NA,NA,0.182,Muskegon
Otu000319,0.196,NA,NA,0.196,Muskegon
Otu000519,0.2,NA,NA,0.2,Muskegon
Otu000149,NA,0.184,NA,0.184,Inland
Otu000192,0.128,NA,NA,0.128,Muskegon
Otu000010,NA,NA,NA,NA,NA
Otu000001,NA,NA,NA,NA,NA
Otu001464,0.146,NA,NA,0.146,Muskegon
Otu000043,NA,0.23,NA,NA,0.23
Otu001327,0.114,NA,NA,0.114,Muskegon
Otu001602,0.164,NA,NA,0.164,Muskegon
Otu000837,0.134,NA,NA,0.134,Muskegon
Otu000182,0.206,NA,NA,0.206,Muskegon
Otu000095,0.136,NA,NA,0.136,Muskegon
Otu000590,NA,NA,NA,NA,NA
Otu000112,NA,NA,NA,NA,NA
Otu000701,NA,NA,NA,NA,NA
Otu000018,NA,0.124,NA,0.124,Inland
Otu000131,NA,NA,NA,NA,NA
Otu001136,0.16,NA,NA,0.16,Muskegon
Otu000171,NA,NA,NA,NA,NA
Otu001298,0.154,NA,NA,0.154,Muskegon
Otu001691,NA,NA,NA,NA,NA
Otu000631,0.104,NA,NA,0.104,Muskegon
Otu000253,0.108,NA,NA,0.108,Muskegon
Otu000449,0.178,NA,NA,0.178,Muskegon
Otu001183,NA,NA,NA,NA,NA
Otu000418,NA,NA,NA,NA,NA
Otu001476,NA,NA,NA,NA,NA
Otu000581,NA,NA,NA,NA,NA
Otu002142,NA,NA,NA,NA,NA
Otu000888,NA,NA,NA,NA,NA
Otu000026,NA,0.114,NA,0.114,Inland
Otu001078,NA,NA,NA,NA,NA
Otu000063,NA,NA,NA,NA,NA
Otu000402,NA,NA,NA,NA,NA
Otu000141,0.174,NA,NA,0.174,Muskegon
Otu000673,0.12,NA,NA,0.12,Muskegon
Otu001124,0.194,NA,NA,0.194,Muskegon
Otu000708,NA,NA,NA,NA,NA
Otu001767,NA,NA,NA,NA,NA
Otu000459,NA,NA,NA,NA,NA
Otu000613,0.158,NA,NA,0.158,Muskegon
Otu001368,NA,NA,NA,NA,NA
Otu000885,NA,NA,NA,NA,NA
Otu000894,0.162,NA,NA,0.162,Muskegon
Otu000283,0.11,NA,NA,0.11,Muskegon
Otu002831,0.194,NA,NA,0.194,Muskegon
Otu000655,NA,NA,NA,NA,NA
Otu000615,NA,NA,NA,NA,NA
Otu000005,0.172,NA,NA,0.172,Muskegon
Otu000113,0.224,0.146,NA,0.185,Muskegon-Inland
Otu000027,0.124,NA,NA,0.124,Muskegon
Otu000030,0.366,NA,NA,0.366,Muskegon
Otu000682,0.142,NA,NA,0.142,Muskegon
Otu000379,0.194,NA,NA,0.194,Muskegon
Otu001580,0.154,NA,NA,0.154,Muskegon
Otu000277,0.102,NA,NA,0.102,Muskegon
Otu000160,0.11,NA,NA,0.11,Muskegon
Otu000471,0.12,NA,NA,0.12,Muskegon
Otu000517,0.108,NA,NA,0.108,Muskegon
Otu000050,0.186,NA,NA,0.186,Muskegon
Otu000193,0.108,NA,NA,0.108,Muskegon
Otu000099,0.092,NA,NA,0.092,Muskegon
Otu000203,0.202,NA,NA,0.202,Muskegon
Otu000172,0.214,NA,NA,0.214,Muskegon
Otu000456,0.13,NA,NA,0.13,Muskegon
Otu002374,0.174,NA,NA,0.174,Muskegon
Otu000218,0.104,NA,NA,0.104,Muskegon
Otu000985,0.15,NA,NA,0.15,Muskegon
Otu001273,0.18,NA,NA,0.18,Muskegon
Otu000893,0.118,0.146,NA,0.132,Muskegon-Inland
Otu000259,0.128,NA,NA,0.128,Muskegon
Otu000223,0.138,NA,NA,0.138,Muskegon
Otu000240,0.096,NA,NA,0.096,Muskegon
Otu001210,0.134,NA,NA,0.134,Muskegon
Otu000749,0.232,NA,NA,0.232,Muskegon
Otu000898,0.108,NA,NA,0.108,Muskegon
Otu001329,0.092,NA,NA,0.092,Muskegon
Otu000163,0.098,NA,NA,0.098,Muskegon
Otu000408,0.106,NA,NA,0.106,Muskegon
Otu000460,0.094,NA,NA,0.094,Muskegon
Otu000144,0.098,NA,NA,0.098,Muskegon
Otu000014,0.094,NA,NA,0.094,Muskegon
Otu000090,0.172,NA,NA,0.172,Muskegon
Otu000917,0.154,NA,NA,0.154,Muskegon
Otu000536,0.116,NA,NA,0.116,Muskegon
Otu000159,0.194,NA,NA,0.194,Muskegon
Otu000154,0.11,NA,NA,0.11,Muskegon
Otu000796,0.114,NA,NA,0.114,Muskegon
Otu000425,0.092,NA,NA,0.092,Muskegon
Otu001018,0.102,NA,NA,0.102,Muskegon
Otu000132,0.22,NA,NA,0.22,Muskegon
Otu001366,0.2,NA,NA,0.2,Muskegon
Otu000681,0.13,NA,NA,0.13,Muskegon
Otu000392,0.096,0.166,NA,0.131,Muskegon-Inland
Otu000422,0.184,NA,NA,0.184,Muskegon
Otu001664,0.096,NA,NA,0.096,Muskegon
Otu000084,0.1,0.144,NA,0.122,Muskegon-Inland
Otu001092,NA,NA,NA,NA,NA
Otu000363,NA,NA,NA,NA,NA
Otu000369,NA,0.296,NA,0.296,Inland
Otu000022,NA,NA,NA,NA,NA
Otu000717,NA,NA,NA,NA,NA
Otu001668,NA,NA,NA,NA,NA
Otu000619,NA,0.194,NA,0.194,Inland
Otu001821,NA,NA,NA,NA,NA
Otu000151,NA,NA,NA,NA,NA
Otu000664,NA,NA,NA,NA,NA
Otu002159,NA,NA,NA,NA,NA
Otu000250,NA,NA,NA,NA,NA
Otu001087,NA,0.228,NA,0.228,Inland
Otu000580,NA,NA,NA,NA,NA
Otu000571,NA,NA,NA,NA,NA
Otu000973,NA,NA,NA,NA,NA
Otu000792,NA,NA,NA,NA,NA
Otu000282,NA,0.228,NA,0.228,Inland
Otu000321,NA,0.164,NA,0.164,Inland
Otu000803,NA,NA,NA,NA,NA
Otu001288,NA,NA,NA,NA,NA
Otu000526,NA,NA,NA,NA,NA
Otu000227,NA,NA,NA,NA,NA
Otu000574,NA,NA,NA,NA,NA
Otu001038,NA,NA,NA,NA,NA
Otu000346,NA,0.234,NA,0.234,Inland
Otu001656,NA,NA,NA,NA,NA
Otu001533,NA,0.328,NA,0.328,Inland
Otu000285,NA,NA,NA,NA,NA
Otu001552,NA,NA,NA,NA,NA
Otu001863,NA,NA,NA,NA,NA
Otu000168,NA,NA,0.428,0.428,Michigan
Otu001140,NA,NA,NA,NA,NA
Otu000389,NA,NA,NA,NA,NA
Otu000711,NA,0.11,NA,0.11,Inland
Otu000638,NA,NA,NA,NA,NA
Otu000441,NA,0.134,NA,0.134,Inland
Otu001107,NA,NA,NA,NA,NA
Otu000207,NA,NA,NA,NA,NA
Otu000511,NA,0.138,NA,0.138,Inland
Otu000247,NA,NA,NA,NA,NA
Otu000745,NA,0.212,NA,0.212,Inland
Otu000329,NA,NA,NA,NA,NA
Otu001498,NA,NA,NA,NA,NA
Otu000066,NA,NA,NA,NA,NA
Otu000523,NA,0.19,NA,0.19,Inland
Otu000120,NA,0.23,NA,0.23,Inland
Otu000269,NA,0.334,NA,0.334,Inland
Otu000053,NA,0.184,NA,0.184,Inland
Otu001301,NA,0.304,NA,0.304,Inland
Otu000108,NA,0.19,NA,0.19,Inland
Otu000067,NA,0.14,NA,0.14,Inland
Otu000307,NA,0.138,NA,0.138,Inland
Otu000501,NA,0.244,NA,0.244,Inland
Otu000637,NA,0.248,NA,0.248,Inland
Otu001215,NA,0.158,NA,0.158,Inland
Otu000555,NA,0.384,NA,0.384,Inland
Otu000006,NA,0.122,NA,0.122,Inland
Otu002163,NA,0.18,NA,0.18,Inland
Otu001341,NA,0.176,NA,0.176,Inland
Otu001414,NA,0.206,NA,0.206,Inland
Otu000582,NA,0.148,NA,0.148,Inland
Otu000297,NA,0.114,NA,0.114,Inland
Otu000650,NA,0.136,NA,0.136,Inland
Otu000140,NA,0.208,NA,0.208,Inland
Otu000378,NA,0.14,NA,0.14,Inland
Otu000093,NA,0.254,NA,0.254,Inland
Otu000274,NA,0.12,NA,0.12,Inland
Otu000597,NA,0.224,NA,0.224,Inland
Otu000105,NA,0.11,NA,0.11,Inland
Otu000660,NA,0.148,NA,0.148,Inland
Otu000189,NA,0.144,NA,0.144,Inland
Otu001643,NA,0.176,NA,0.176,Inland
Otu001134,NA,0.112,NA,0.112,Inland
Otu002185,NA,0.114,NA,0.114,Inland
Otu000073,NA,0.298,NA,0.298,Inland
Otu001709,NA,0.136,NA,0.136,Inland
Otu000706,NA,0.132,NA,0.132,Inland
Otu001250,NA,0.128,NA,0.128,Inland
Otu000222,NA,0.134,NA,0.134,Inland
Otu000315,NA,0.242,NA,0.242,Inland
Otu000311,NA,0.11,NA,0.11,Inland
Otu000856,NA,0.132,NA,0.132,Inland
Otu000358,NA,0.142,NA,0.142,Inland
Otu001793,NA,0.114,NA,0.114,Inland
Otu001175,NA,0.11,NA,0.11,Inland
Otu000156,NA,0.142,NA,0.142,Inland
Otu000579,NA,0.134,NA,0.134,Inland
Otu000680,NA,0.136,NA,0.136,Inland
Otu001645,NA,0.116,NA,0.116,Inland
Otu000720,NA,0.222,NA,0.222,Inland
Otu000522,NA,0.15,NA,0.15,Inland
Otu000401,NA,0.132,NA,0.132,Inland
Otu001118,NA,0.268,NA,0.268,Inland
Otu002596,NA,0.132,NA,0.132,Inland
Otu002082,NA,0.172,NA,0.172,Inland
Otu001707,NA,0.13,NA,0.13,Inland
Otu000634,NA,0.122,NA,0.122,Inland
Otu000216,NA,NA,0.362,0.362,Michigan
Otu000025,NA,NA,0.318,0.318,Michigan
Otu000081,NA,NA,0.3,0.3,Michigan
Otu000359,NA,NA,NA,NA,NA
Otu000539,NA,NA,NA,NA,NA
Otu001568,NA,NA,NA,NA,NA
Otu000249,NA,NA,NA,NA,NA
Otu000225,NA,NA,NA,NA,NA
Otu000330,NA,NA,NA,NA,NA
Otu001497,NA,NA,NA,NA,NA
Otu000540,NA,NA,0.294,0.294,Michigan
Otu001300,NA,NA,0.3,0.3,Michigan