OTU,Muskegon_HNA,Inland_HNA,Michigan_HNA,RL_score,lake
Otu000173,0.462,0.234,NA,0.348,Muskegon-Inland
Otu000244,0.306,NA,NA,0.306,Muskegon
Otu000187,0.122,NA,NA,0.122,Muskegon
Otu000313,0.27,NA,NA,0.27,Muskegon
Otu000060,0.184,NA,NA,0.184,Muskegon
Otu000521,0.122,NA,NA,0.122,Muskegon
Otu000293,0.214,NA,NA,0.214,Muskegon
Otu000167,0.096,NA,NA,0.096,Muskegon
Otu000271,0.098,NA,NA,0.098,Muskegon
Otu000029,0.346,0.16,NA,0.253,Muskegon-Inland
Otu000614,0.336,NA,NA,0.336,Muskegon
Otu000412,0.312,NA,NA,0.312,Muskegon
Otu000038,0.378,NA,NA,0.378,Muskegon
Otu000175,0.108,NA,NA,0.108,Muskegon
Otu000279,0.264,NA,NA,0.264,Muskegon
Otu001267,0.254,NA,NA,0.254,Muskegon
Otu000262,0.16,NA,NA,0.16,Muskegon
Otu000058,0.168,NA,NA,0.168,Muskegon
Otu000226,0.098,NA,NA,0.098,Muskegon
Otu000712,0.098,NA,NA,0.098,Muskegon
Otu000264,0.332,NA,NA,0.332,Muskegon
Otu000317,0.148,NA,NA,0.148,Muskegon
Otu000246,0.242,0.32,NA,0.281,Muskegon-Inland
Otu000905,0.206,NA,NA,0.206,Muskegon
Otu000267,0.142,NA,NA,0.142,Muskegon
Otu000136,0.178,NA,NA,0.178,Muskegon
Otu000210,0.1,NA,NA,0.1,Muskegon
Otu001846,0.202,NA,NA,0.202,Muskegon
Otu000409,0.114,NA,NA,0.114,Muskegon
Otu000044,0.146,0.31,NA,0.228,Muskegon-Inland
Otu001126,0.126,NA,NA,0.126,Muskegon
Otu000263,0.166,NA,NA,0.166,Muskegon
Otu000242,0.304,NA,0.312,0.308,Muskegon-Michigan
Otu000870,0.246,NA,NA,0.246,Muskegon
Otu000756,0.184,NA,NA,0.184,Muskegon
Otu000190,0.124,NA,NA,0.124,Muskegon
Otu000487,0.31,NA,NA,0.31,Muskegon
Otu000059,0.224,0.146,NA,0.185,Muskegon-Inland
Otu001142,0.24,NA,NA,0.24,Muskegon
Otu000088,0.31,NA,NA,0.31,Muskegon
Otu000469,0.142,NA,NA,0.142,Muskegon
Otu000020,0.106,NA,NA,0.106,Muskegon
Otu000827,0.092,NA,NA,0.092,Muskegon
Otu001520,0.14,NA,NA,0.14,Muskegon
Otu000624,0.172,NA,NA,0.172,Muskegon
Otu000399,0.124,NA,NA,0.124,Muskegon
Otu001086,0.102,NA,NA,0.102,Muskegon
Otu000771,0.144,NA,NA,0.144,Muskegon
Otu000076,0.096,NA,NA,0.096,Muskegon
Otu000344,0.098,NA,NA,0.098,Muskegon
Otu000319,0.21,NA,NA,0.21,Muskegon
Otu000519,0.092,NA,NA,0.092,Muskegon
Otu000149,0.12,NA,NA,0.12,Muskegon
Otu000192,0.132,0.282,NA,0.207,Muskegon-Inland
Otu000010,0.144,NA,NA,0.144,Muskegon
Otu000001,0.124,0.274,0.314,0.237333333,All
Otu001464,0.138,NA,NA,0.138,Muskegon
Otu000043,0.152,NA,NA,0.152,Muskegon
Otu001327,0.15,NA,NA,0.15,Muskegon
Otu001602,0.208,NA,NA,0.208,Muskegon
Otu000837,0.134,NA,NA,0.134,Muskegon
Otu000182,0.234,NA,NA,0.234,Muskegon
Otu000095,0.152,NA,NA,0.152,Muskegon
Otu000590,0.096,NA,NA,0.096,Muskegon
Otu000112,0.132,NA,NA,0.132,Muskegon
Otu000701,0.148,NA,NA,0.148,Muskegon
Otu000018,0.098,NA,NA,0.098,Muskegon
Otu000131,0.124,NA,NA,0.124,Muskegon
Otu001136,0.122,NA,NA,0.122,Muskegon
Otu000171,0.134,NA,NA,0.134,Muskegon
Otu001298,0.162,NA,NA,0.162,Muskegon
Otu001691,0.112,NA,NA,0.112,Muskegon
Otu000631,0.13,NA,NA,0.13,Muskegon
Otu000253,0.092,NA,NA,0.092,Muskegon
Otu000449,0.13,NA,NA,0.13,Muskegon
Otu001183,0.116,0.134,NA,0.125,Muskegon-Inland
Otu000418,0.104,NA,NA,0.104,Muskegon
Otu001476,0.096,NA,NA,0.096,Muskegon
Otu000581,0.122,NA,NA,0.122,Muskegon
Otu002142,0.18,NA,NA,0.18,Muskegon
Otu000888,0.102,NA,NA,0.102,Muskegon
Otu000026,0.126,0.202,NA,0.164,Muskegon-Inland
Otu001078,0.116,NA,NA,0.116,Muskegon
Otu000063,0.092,NA,NA,0.092,Muskegon
Otu000402,0.13,NA,NA,0.13,Muskegon
Otu000141,0.108,NA,NA,0.108,Muskegon
Otu000673,0.132,NA,NA,0.132,Muskegon
Otu001124,0.174,NA,NA,0.174,Muskegon
Otu000708,0.162,NA,NA,0.162,Muskegon
Otu001767,0.092,NA,NA,0.092,Muskegon
Otu000459,0.13,NA,NA,0.13,Muskegon
Otu000613,0.116,NA,NA,0.116,Muskegon
Otu001368,0.102,NA,NA,0.102,Muskegon
Otu000885,0.156,NA,NA,0.156,Muskegon
Otu000894,0.128,NA,NA,0.128,Muskegon
Otu000283,0.102,NA,NA,0.102,Muskegon
Otu002831,0.132,NA,NA,0.132,Muskegon
Otu000655,0.122,NA,NA,0.122,Muskegon
Otu000615,0.126,NA,NA,0.126,Muskegon
Otu000005,NA,NA,NA,NA,NA
Otu000113,NA,NA,NA,NA,NA
Otu000027,NA,NA,NA,NA,NA
Otu000030,NA,0.178,NA,0.178,Inland
Otu000682,NA,NA,NA,NA,NA
Otu000379,NA,NA,NA,NA,NA
Otu001580,NA,NA,NA,NA,NA
Otu000277,NA,NA,NA,NA,NA
Otu000160,NA,NA,NA,NA,NA
Otu000471,NA,NA,NA,NA,NA
Otu000517,NA,NA,NA,NA,NA
Otu000050,NA,NA,NA,NA,NA
Otu000193,NA,NA,NA,NA,NA
Otu000099,NA,NA,NA,NA,NA
Otu000203,NA,NA,NA,NA,NA
Otu000172,NA,NA,NA,NA,NA
Otu000456,NA,NA,NA,NA,NA
Otu002374,NA,NA,NA,NA,NA
Otu000218,NA,NA,NA,NA,NA
Otu000985,NA,NA,NA,NA,NA
Otu001273,NA,NA,NA,NA,NA
Otu000893,NA,NA,NA,NA,NA
Otu000259,NA,NA,NA,NA,NA
Otu000223,NA,NA,NA,NA,NA
Otu000240,NA,NA,NA,NA,NA
Otu001210,NA,NA,NA,NA,NA
Otu000749,NA,NA,NA,NA,NA
Otu000898,NA,NA,NA,NA,NA
Otu001329,NA,NA,NA,NA,NA
Otu000163,NA,NA,NA,NA,NA
Otu000408,NA,NA,NA,NA,NA
Otu000460,NA,NA,NA,NA,NA
Otu000144,NA,NA,NA,NA,NA
Otu000014,NA,NA,NA,NA,NA
Otu000090,NA,NA,NA,NA,NA
Otu000917,NA,NA,NA,NA,NA
Otu000536,NA,NA,NA,NA,NA
Otu000159,NA,NA,NA,NA,NA
Otu000154,NA,NA,NA,NA,NA
Otu000796,NA,NA,NA,NA,NA
Otu000425,NA,NA,NA,NA,NA
Otu001018,NA,NA,NA,NA,NA
Otu000132,NA,NA,NA,NA,NA
Otu001366,NA,NA,NA,NA,NA
Otu000681,NA,NA,NA,NA,NA
Otu000392,NA,NA,NA,NA,NA
Otu000422,NA,NA,NA,NA,NA
Otu001664,NA,NA,NA,NA,NA
Otu000084,NA,NA,NA,NA,NA
Otu001092,NA,0.276,NA,0.276,Inland
Otu000363,NA,0.152,NA,0.152,Inland
Otu000369,NA,0.382,NA,0.382,Inland
Otu000022,NA,0.23,NA,0.23,Inland
Otu000717,NA,0.274,NA,0.274,Inland
Otu001668,NA,0.362,NA,0.362,Inland
Otu000619,NA,0.196,NA,0.196,Inland
Otu001821,NA,0.15,NA,0.15,Inland
Otu000151,NA,0.132,NA,0.132,Inland
Otu000664,NA,0.304,NA,0.304,Inland
Otu002159,NA,0.186,NA,0.186,Inland
Otu000250,NA,0.202,NA,0.202,Inland
Otu001087,NA,0.24,NA,0.24,Inland
Otu000580,NA,0.224,NA,0.224,Inland
Otu000571,NA,0.19,NA,0.19,Inland
Otu000973,NA,0.132,NA,0.132,Inland
Otu000792,NA,0.376,NA,0.376,Inland
Otu000282,NA,0.234,NA,0.234,Inland
Otu000321,NA,0.14,NA,0.14,Inland
Otu000803,NA,0.21,NA,0.21,Inland
Otu001288,NA,0.26,NA,0.26,Inland
Otu000526,NA,0.148,NA,0.148,Inland
Otu000227,NA,0.226,NA,0.226,Inland
Otu000574,NA,0.154,NA,0.154,Inland
Otu001038,NA,0.14,NA,0.14,Inland
Otu000346,NA,0.26,NA,0.26,Inland
Otu001656,NA,0.21,NA,0.21,Inland
Otu001533,NA,0.222,NA,0.222,Inland
Otu000285,NA,0.19,NA,0.19,Inland
Otu001552,NA,0.142,NA,0.142,Inland
Otu001863,NA,0.188,NA,0.188,Inland
Otu000168,NA,0.194,NA,0.194,Inland
Otu001140,NA,0.21,NA,0.21,Inland
Otu000389,NA,0.26,NA,0.26,Inland
Otu000711,NA,0.164,NA,0.164,Inland
Otu000638,NA,0.154,NA,0.154,Inland
Otu000441,NA,0.16,NA,0.16,Inland
Otu001107,NA,0.142,NA,0.142,Inland
Otu000207,NA,0.222,NA,0.222,Inland
Otu000511,NA,0.316,NA,0.316,Inland
Otu000247,NA,0.142,NA,0.142,Inland
Otu000745,NA,0.134,NA,0.134,Inland
Otu000329,NA,0.152,NA,0.152,Inland
Otu001498,NA,0.178,NA,0.178,Inland
Otu000066,NA,0.158,NA,0.158,Inland
Otu000523,NA,NA,NA,NA,NA
Otu000120,NA,NA,NA,NA,NA
Otu000269,NA,NA,NA,NA,NA
Otu000053,NA,NA,NA,NA,NA
Otu001301,NA,NA,NA,NA,NA
Otu000108,NA,NA,NA,NA,NA
Otu000067,NA,NA,NA,NA,NA
Otu000307,NA,NA,NA,NA,NA
Otu000501,NA,NA,NA,NA,NA
Otu000637,NA,NA,NA,NA,NA
Otu001215,NA,NA,NA,NA,NA
Otu000555,NA,NA,NA,NA,NA
Otu000006,NA,NA,NA,NA,NA
Otu002163,NA,NA,NA,NA,NA
Otu001341,NA,NA,NA,NA,NA
Otu001414,NA,NA,NA,NA,NA
Otu000582,NA,NA,NA,NA,NA
Otu000297,NA,NA,NA,NA,NA
Otu000650,NA,NA,NA,NA,NA
Otu000140,NA,NA,NA,NA,NA
Otu000378,NA,NA,NA,NA,NA
Otu000093,NA,NA,NA,NA,NA
Otu000274,NA,NA,NA,NA,NA
Otu000597,NA,NA,NA,NA,NA
Otu000105,NA,NA,NA,NA,NA
Otu000660,NA,NA,NA,NA,NA
Otu000189,NA,NA,NA,NA,NA
Otu001643,NA,NA,NA,NA,NA
Otu001134,NA,NA,NA,NA,NA
Otu002185,NA,NA,NA,NA,NA
Otu000073,NA,NA,NA,NA,NA
Otu001709,NA,NA,NA,NA,NA
Otu000706,NA,NA,NA,NA,NA
Otu001250,NA,NA,NA,NA,NA
Otu000222,NA,NA,NA,NA,NA
Otu000315,NA,NA,NA,NA,NA
Otu000311,NA,NA,NA,NA,NA
Otu000856,NA,NA,NA,NA,NA
Otu000358,NA,NA,NA,NA,NA
Otu001793,NA,NA,NA,NA,NA
Otu001175,NA,NA,NA,NA,NA
Otu000156,NA,NA,NA,NA,NA
Otu000579,NA,NA,NA,NA,NA
Otu000680,NA,NA,NA,NA,NA
Otu001645,NA,NA,NA,NA,NA
Otu000720,NA,NA,NA,NA,NA
Otu000522,NA,NA,NA,NA,NA
Otu000401,NA,NA,NA,NA,NA
Otu001118,NA,NA,NA,NA,NA
Otu002596,NA,NA,NA,NA,NA
Otu002082,NA,NA,NA,NA,NA
Otu001707,NA,NA,NA,NA,NA
Otu000634,NA,NA,NA,NA,NA
Otu000216,NA,NA,0.264,0.264,Michigan
Otu000025,NA,NA,0.362,0.362,Michigan
Otu000081,NA,NA,0.356,0.356,Michigan
Otu000359,NA,NA,0.288,0.288,Michigan
Otu000539,NA,NA,0.264,0.264,Michigan
Otu001568,NA,NA,0.288,0.288,Michigan
Otu000249,NA,NA,0.358,0.358,Michigan
Otu000225,NA,NA,0.26,0.26,Michigan
Otu000330,NA,NA,0.274,0.274,Michigan
Otu001497,NA,NA,0.26,0.26,Michigan
Otu000540,NA,NA,NA,NA,NA
Otu001300,NA,NA,NA,NA,NA