OTU,hex,Phylum
Otu000173,#6495ED,Bacteroidetes
Otu000244,#FFBBFF,Betaproteobacteria
Otu000187,#6495ED,Bacteroidetes
Otu000313,#6495ED,Bacteroidetes
Otu000060,#FF4500,Alphaproteobacteria
Otu000521,#A020F0,Verrucomicrobia
Otu000293,#FFBBFF,Betaproteobacteria
Otu000167,#FF8C00,Planctomycetes
Otu000271,#FF4500,Alphaproteobacteria
Otu000029,#6495ED,Bacteroidetes
Otu000614,#6495ED,Bacteroidetes
Otu000412,#B3B3B3,Bacteria_unclassified
Otu000038,#6495ED,Bacteroidetes
Otu000175,#FFBBFF,Betaproteobacteria
Otu000279,#6495ED,Bacteroidetes
Otu001267,#B3B3B3,Bacteria_unclassified
Otu000262,#FFC125,Chloroflexi
Otu000058,#00FFFF,Gammaproteobacteria
Otu000226,#FFBBFF,Betaproteobacteria
Otu000712,#FFBBFF,Betaproteobacteria
Otu000264,#6495ED,Bacteroidetes
Otu000317,#6495ED,Bacteroidetes
Otu000246,#6B8E23,Deltaproteobacteria
Otu000905,#B3B3B3,Bacteria_unclassified
Otu000267,#8B0000,Omnitrophica
Otu000136,#FF8C00,Planctomycetes
Otu000210,#FF4500,Alphaproteobacteria
Otu001846,#8B668B,Parcubacteria
Otu000409,#A020F0,Verrucomicrobia
Otu000044,#FF4500,Alphaproteobacteria
Otu001126,#FFBBFF,Betaproteobacteria
Otu000263,#FFC125,Chloroflexi
Otu000242,#6495ED,Bacteroidetes
Otu000870,#6495ED,Bacteroidetes
Otu000756,#FFBBFF,Betaproteobacteria
Otu000190,#6495ED,Bacteroidetes
Otu000487,#B3B3B3,Bacteria_unclassified
Otu000059,#0000FF,Actinobacteria
Otu001142,#CD0000,Epsilonproteobacteria
Otu000088,#FF4500,Alphaproteobacteria
Otu000469,#6495ED,Bacteroidetes
Otu000020,#6495ED,Bacteroidetes
Otu000827,#FF4500,Alphaproteobacteria
Otu001520,#6B8E23,Deltaproteobacteria
Otu000624,#6B8E23,Deltaproteobacteria
Otu000399,#00FFFF,Gammaproteobacteria
Otu001086,#ADFF2F,Proteobacteria_unclassified
Otu000771,#00FFFF,Gammaproteobacteria
Otu000076,#6495ED,Bacteroidetes
Otu000344,#B3B3B3,Bacteria_unclassified
Otu000319,#B3B3B3,Bacteria_unclassified
Otu000519,#000080,Acidobacteria
Otu000149,#A020F0,Verrucomicrobia
Otu000192,#00FFFF,Gammaproteobacteria
Otu000010,#FFBBFF,Betaproteobacteria
Otu000001,#0000FF,Actinobacteria
Otu001464,#00FFFF,Gammaproteobacteria
Otu000043,#FFBBFF,Betaproteobacteria
Otu001327,#B3B3B3,Bacteria_unclassified
Otu001602,#6B8E23,Deltaproteobacteria
Otu000837,#000080,Acidobacteria
Otu000182,#0000FF,Actinobacteria
Otu000095,#00FFFF,Gammaproteobacteria
Otu000590,#FFBBFF,Betaproteobacteria
Otu000112,#0000FF,Actinobacteria
Otu000701,#6B8E23,Deltaproteobacteria
Otu000018,#6495ED,Bacteroidetes
Otu000131,#A020F0,Verrucomicrobia
Otu001136,#ADFF2F,Proteobacteria_unclassified
Otu000171,#FF8C00,Planctomycetes
Otu001298,#FF4500,Alphaproteobacteria
Otu001691,#ADFF2F,Proteobacteria_unclassified
Otu000631,#FFBBFF,Betaproteobacteria
Otu000253,#FF8C00,Planctomycetes
Otu000449,#FFBBFF,Betaproteobacteria
Otu001183,#8B668B,Parcubacteria
Otu000418,#6495ED,Bacteroidetes
Otu001476,#6B8E23,Deltaproteobacteria
Otu000581,#FFBBFF,Betaproteobacteria
Otu002142,#8B668B,Parcubacteria
Otu000888,#006400,TA18
Otu000026,#0000FF,Actinobacteria
Otu001078,#6B8E23,Deltaproteobacteria
Otu000063,#6495ED,Bacteroidetes
Otu000402,#0000FF,Actinobacteria
Otu000141,#B3B3B3,Bacteria_unclassified
Otu000673,#6495ED,Bacteroidetes
Otu001124,#E0E0E0,unknown_unclassified
Otu000708,#000080,Acidobacteria
Otu001767,#FFBBFF,Betaproteobacteria
Otu000459,#6495ED,Bacteroidetes
Otu000613,#FFBBFF,Betaproteobacteria
Otu001368,#6495ED,Bacteroidetes
Otu000885,#B3B3B3,Bacteria_unclassified
Otu000894,#6B8E23,Deltaproteobacteria
Otu000283,#6495ED,Bacteroidetes
Otu002831,#0000FF,Actinobacteria
Otu000655,#FF4500,Alphaproteobacteria
Otu000615,#FFBBFF,Betaproteobacteria
Otu000005,#32CD32,Cyanobacteria
Otu000113,#6495ED,Bacteroidetes
Otu000027,#FFBBFF,Betaproteobacteria
Otu000030,#32CD32,Cyanobacteria
Otu000682,#FFEFD5,Firmicutes
Otu000379,#FFBBFF,Betaproteobacteria
Otu001580,#E0E0E0,unknown_unclassified
Otu000277,#6495ED,Bacteroidetes
Otu000160,#32CD32,Cyanobacteria
Otu000471,#6495ED,Bacteroidetes
Otu000517,#FFBBFF,Betaproteobacteria
Otu000050,#FF8C00,Planctomycetes
Otu000193,#6495ED,Bacteroidetes
Otu000099,#A020F0,Verrucomicrobia
Otu000203,#6495ED,Bacteroidetes
Otu000172,#FF8C00,Planctomycetes
Otu000456,#FF4500,Alphaproteobacteria
Otu002374,#0000FF,Actinobacteria
Otu000218,#6495ED,Bacteroidetes
Otu000985,#FFBBFF,Betaproteobacteria
Otu001273,#6495ED,Bacteroidetes
Otu000893,#B3B3B3,Bacteria_unclassified
Otu000259,#A020F0,Verrucomicrobia
Otu000223,#FF4500,Alphaproteobacteria
Otu000240,#00FFFF,Gammaproteobacteria
Otu001210,#ADFF2F,Proteobacteria_unclassified
Otu000749,#6495ED,Bacteroidetes
Otu000898,#B3B3B3,Bacteria_unclassified
Otu001329,#B3B3B3,Bacteria_unclassified
Otu000163,#FF4500,Alphaproteobacteria
Otu000408,#A020F0,Verrucomicrobia
Otu000460,#A020F0,Verrucomicrobia
Otu000144,#A020F0,Verrucomicrobia
Otu000014,#32CD32,Cyanobacteria
Otu000090,#FFBBFF,Betaproteobacteria
Otu000917,#FFBBFF,Betaproteobacteria
Otu000536,#00FFFF,Gammaproteobacteria
Otu000159,#6495ED,Bacteroidetes
Otu000154,#A020F0,Verrucomicrobia
Otu000796,#E0E0E0,unknown_unclassified
Otu000425,#B3B3B3,Bacteria_unclassified
Otu001018,#FFBBFF,Betaproteobacteria
Otu000132,#FF4500,Alphaproteobacteria
Otu001366,#FFBBFF,Betaproteobacteria
Otu000681,#6B8E23,Deltaproteobacteria
Otu000392,#6495ED,Bacteroidetes
Otu000422,#6495ED,Bacteroidetes
Otu001664,#E0E0E0,unknown_unclassified
Otu000084,#6495ED,Bacteroidetes
Otu001092,#6495ED,Bacteroidetes
Otu000363,#6495ED,Bacteroidetes
Otu000369,#FF4500,Alphaproteobacteria
Otu000022,#FF4500,Alphaproteobacteria
Otu000717,#FF82AB,Lentisphaerae
Otu001668,#FFEFD5,Firmicutes
Otu000619,#FF00FF,Chlorobi
Otu001821,#FFEFD5,Firmicutes
Otu000151,#A020F0,Verrucomicrobia
Otu000664,#6495ED,Bacteroidetes
Otu002159,#00FFFF,Gammaproteobacteria
Otu000250,#FF00FF,Chlorobi
Otu001087,#ADFF2F,Proteobacteria_unclassified
Otu000580,#6B8E23,Deltaproteobacteria
Otu000571,#FFC125,Chloroflexi
Otu000973,#6495ED,Bacteroidetes
Otu000792,#E0E0E0,unknown_unclassified
Otu000282,#32CD32,Cyanobacteria
Otu000321,#6495ED,Bacteroidetes
Otu000803,#CD0000,Epsilonproteobacteria
Otu001288,#B3B3B3,Bacteria_unclassified
Otu000526,#6495ED,Bacteroidetes
Otu000227,#FFFF00,Gemmatimonadetes
Otu000574,#6495ED,Bacteroidetes
Otu001038,#FFBBFF,Betaproteobacteria
Otu000346,#FFBBFF,Betaproteobacteria
Otu001656,#A020F0,Verrucomicrobia
Otu001533,#E0E0E0,unknown_unclassified
Otu000285,#6495ED,Bacteroidetes
Otu001552,#E0E0E0,unknown_unclassified
Otu001863,#ADFF2F,Proteobacteria_unclassified
Otu000168,#FF4500,Alphaproteobacteria
Otu001140,#B3B3B3,Bacteria_unclassified
Otu000389,#ADFF2F,Proteobacteria_unclassified
Otu000711,#6495ED,Bacteroidetes
Otu000638,#A020F0,Verrucomicrobia
Otu000441,#A020F0,Verrucomicrobia
Otu001107,#ADFF2F,Proteobacteria_unclassified
Otu000207,#00FFFF,Gammaproteobacteria
Otu000511,#6B8E23,Deltaproteobacteria
Otu000247,#00FFFF,Gammaproteobacteria
Otu000745,#CD0000,Epsilonproteobacteria
Otu000329,#6495ED,Bacteroidetes
Otu001498,#6B8E23,Deltaproteobacteria
Otu000066,#FF8C00,Planctomycetes
Otu000523,#0000FF,Actinobacteria
Otu000120,#6B8E23,Deltaproteobacteria
Otu000269,#00FFFF,Gammaproteobacteria
Otu000053,#0000FF,Actinobacteria
Otu001301,#6B8E23,Deltaproteobacteria
Otu000108,#6495ED,Bacteroidetes
Otu000067,#6495ED,Bacteroidetes
Otu000307,#FFBBFF,Betaproteobacteria
Otu000501,#B3B3B3,Bacteria_unclassified
Otu000637,#6495ED,Bacteroidetes
Otu001215,#6495ED,Bacteroidetes
Otu000555,#6B8E23,Deltaproteobacteria
Otu000006,#0000FF,Actinobacteria
Otu002163,#FFBBFF,Betaproteobacteria
Otu001341,#6495ED,Bacteroidetes
Otu001414,#0000FF,Actinobacteria
Otu000582,#FF4500,Alphaproteobacteria
Otu000297,#6495ED,Bacteroidetes
Otu000650,#A020F0,Verrucomicrobia
Otu000140,#6B8E23,Deltaproteobacteria
Otu000378,#A020F0,Verrucomicrobia
Otu000093,#B3B3B3,Bacteria_unclassified
Otu000274,#FF4500,Alphaproteobacteria
Otu000597,#0000FF,Actinobacteria
Otu000105,#FF4500,Alphaproteobacteria
Otu000660,#6495ED,Bacteroidetes
Otu000189,#32CD32,Cyanobacteria
Otu001643,#FFBBFF,Betaproteobacteria
Otu001134,#6495ED,Bacteroidetes
Otu002185,#FFBBFF,Betaproteobacteria
Otu000073,#FFBBFF,Betaproteobacteria
Otu001709,#B3B3B3,Bacteria_unclassified
Otu000706,#FF4500,Alphaproteobacteria
Otu001250,#6495ED,Bacteroidetes
Otu000222,#6495ED,Bacteroidetes
Otu000315,#FFBBFF,Betaproteobacteria
Otu000311,#FF4500,Alphaproteobacteria
Otu000856,#A020F0,Verrucomicrobia
Otu000358,#FF4500,Alphaproteobacteria
Otu001793,#E0E0E0,unknown_unclassified
Otu001175,#A020F0,Verrucomicrobia
Otu000156,#6495ED,Bacteroidetes
Otu000579,#FFBBFF,Betaproteobacteria
Otu000680,#6495ED,Bacteroidetes
Otu001645,#B3B3B3,Bacteria_unclassified
Otu000720,#FFBBFF,Betaproteobacteria
Otu000522,#FFBBFF,Betaproteobacteria
Otu000401,#F5DEB3,Armatimonadetes
Otu001118,#32CD32,Cyanobacteria
Otu002596,#FFBBFF,Betaproteobacteria
Otu002082,#FF4500,Alphaproteobacteria
Otu001707,#6B8E23,Deltaproteobacteria
Otu000634,#A020F0,Verrucomicrobia
Otu000216,#6495ED,Bacteroidetes
Otu000025,#6495ED,Bacteroidetes
Otu000081,#A020F0,Verrucomicrobia
Otu000359,#A020F0,Verrucomicrobia
Otu000539,#FFC125,Chloroflexi
Otu001568,#E0E0E0,unknown_unclassified
Otu000249,#0000FF,Actinobacteria
Otu000225,#6495ED,Bacteroidetes
Otu000330,#ADFF2F,Proteobacteria_unclassified
Otu001497,#E0E0E0,unknown_unclassified
Otu000540,#6495ED,Bacteroidetes
Otu001300,#E0E0E0,unknown_unclassified
