Samples,Total.cells,HNA.cells,LNA.cells,sd.Total.cells,sd.HNA.cells,sd.LNA.cells
110D2-1015-2,4032.00162685382,2153.28644108516,1878.84809816253,13.4547374556714,13.7943265628734,3.26819131797967
110D2-115-2,621.950028568567,153.177244390186,468.772784178381,1.59172147443606,4.45595594264655,4.95766440404141
110D2-415-2,801.348922859578,176.905925913352,624.442996946227,9.29729670898131,4.86729437940896,4.49553543485876
110D2-515,1273.34009614904,411.070096002159,862.349806090388,15.5740554987162,11.5163688882648,4.7840739717651
110D2-715-2,544.254079296431,148.567686487912,395.713021968301,6.03993667949569,2.10743797292891,4.45361086041412
110D2-815,549.931194898388,147.419273364071,402.525227723025,3.57534287752168,4.15033932633987,1.99319831987389
110D2-915-2,737.447307983849,212.608851095635,524.838456888213,34.9033522526377,6.74095745372072,28.6195729217674
110M2-1015-1,959.72872964313,267.566443607598,692.175575248677,3.96516363196422,4.490743737259,6.55771685820784
110M2-115-2,2046.84460562179,593.02052780261,1453.89053845787,81.1218433997329,34.9530112951789,46.1403083146402
110M2-415-2,1163.87468984235,357.686149306235,806.201862945074,3.9654182173222,1.27315908589775,2.68862188655938
110M2-515,1245.9426284288,389.610746055912,856.358519217882,62.7230039850257,28.1445041800243,34.6408891760715
110M2-715-2,1072.07561160812,362.123886503685,709.991693928752,56.6109418416011,21.1773434429489,35.5562806636413
110M2-815,2454.09220802576,926.626639760443,1527.55863069961,28.2113836137318,22.6776240836761,9.1108917077272
110S2-1015-2,1418.99954998541,386.465840458203,1032.53370952721,18.4752019130438,2.36043642048261,16.6710281233479
110S2-415-2,1071.35716405242,324.285060877681,747.098714776428,36.5234742460063,16.0957577309811,20.7685106585343
110S2-515,986.210808207475,292.25373418691,693.970401489812,6.06738993452139,4.27966779342196,8.35689505813833
110S2-715-2,1146.95236988089,333.214310606032,813.77796569687,16.1324506233887,8.96351810946162,7.71090003735706
110S2-815,1492.05369321939,446.635904642237,1045.4577141326,21.9268735940028,13.8204725404503,8.85729595341365
110S2_115_2,1974.9068949897,576.546684948208,1398.42667730636,286.733925398919,88.2748693004326,198.640219193373
110S2_915_2,1982.84051575088,971.433959912118,1011.40655583876,1184.15929210781,1139.78109088795,46.9188902750134
M45D2-1015-1,926.496366860634,178.698081385553,747.824926034267,17.7456942744582,4.55324169694645,13.2057184646992
M45D2-115-2,1655.86336650778,414.381353171517,1241.54849518339,26.9689412473035,3.16819310515279,25.0786411650274
M45D2-415-2,1133.73310628443,341.472546066564,792.287209829646,11.3421626976722,7.77620766256792,4.76977313732127
M45D2-515,1704.28504290952,713.485663746089,990.866019440574,25.4588620125937,14.2824582374049,14.9142548623741
M45D2-715-2,660.93467265662,122.954978684443,538.006347313239,21.0184715217593,4.4726124896946,16.6110162181735
M45D2-815,779.293851289773,225.672271071692,553.634907687327,9.11987644922197,4.91322914461283,5.29645616743541
M45D2-915-2,1144.16079205198,283.065394847164,861.095397204812,10.0006876648997,5.72866121555709,4.53480707090602
M45S1-115-1,2317.65091974346,702.94746235669,1614.83641312919,23.5641303825228,12.0917079342763,21.0165222090276
M45S2-1015-2,2293.56229145049,722.758305219039,1570.85715050496,28.596758214123,7.65661170792724,20.9124884303226
M45S2-415-2,1241.13894675972,338.020845886034,903.13142727729,4.92581541412703,1.31591289009259,5.01813340374293
M45S2-515-DMSO,2194.44691515387,1081.86003176006,1112.71982460033,6.64033432698576,6.08515722757307,5.81646879882491
M45S2-715-2,1095.07778117527,296.206009386379,798.885101922988,39.6403315870282,10.7595954649205,29.1455650499203
M45S2-815,1925.12809396971,592.01173546117,1333.24930631874,109.300104702469,41.2269222133855,69.1179319822541
M45S2-915-2,1265.6460301379,302.018022020444,963.694520475449,33.420619713784,3.23575027568316,30.749140198061
MBRE1-714,10142.0143509865,3110.9590771206,7031.58692456873,53.9087898206213,43.1035019534292,39.986917412078
MBRE1-715,7452.86648950561,1576.03710106965,5876.9626018772,65.0050502016787,45.1976448141461,30.8693947259401
MBRE1-914,7225.27025068139,2161.48877766361,5063.98132251785,63.2530453439697,39.8033267058722,52.8233405346885
MBRE2-515,4376.78618121061,2004.08478290143,2373.03398483128,96.2420139569809,72.1524555645658,31.3505510918287
MBRE2-915,4906.06869183207,1404.11236441317,3501.9563274189,21.4733294120128,19.739231472694,19.3054859659467
MBRH1-714,2695.50135144924,869.931051239586,1825.57030020965,28.7291669696081,11.2482549304033,19.2007677581722
MBRH1-914,3493.03574788112,1100.54418365243,2392.49156422868,21.6712923430981,14.242169975038,9.90145243924851
MBRH2-515,4846.97713757035,1504.72262379951,3342.45406677212,93.0138487632432,33.8069520868844,78.0805703469544
MBRH2-915,2841.06816209326,943.284460915811,1897.91668609031,122.254071595678,56.2579008077791,65.9530926227945
MDPE1-714,9400.80339526925,3352.51738623769,6048.75012162744,101.165568131965,44.5938574168333,57.9973470247006
MDPE1-715,7569.11509614346,1962.24985551096,5607.19797904727,49.4433446556757,45.2509203105682,38.9543372481762
MDPE1-914,7377.30486331753,2309.49045953509,5067.94752813076,145.705288757022,76.7479698682429,70.9748676103865
MDPE2-515,6112.04774069714,2434.80469867168,3677.30942457482,104.966670567538,52.0551993917166,57.4513558473305
MDPE2-915,5536.00295573901,1503.142529857,4033.06030330705,56.6848458593608,33.7306382952984,23.9939018712641
MDPH1-714,2802.88548628502,924.505848679554,1878.51251791717,27.3937419807096,14.3762645707564,13.1522242495103
MDPH1-715,2712.39329778016,795.917333484666,1916.4759642955,103.178684053412,37.0662564684043,70.2966774452915
MDPH1-914,3367.79523750122,1272.126590345,2095.73510646983,21.0934878820645,35.7842360294929,38.219250953538
MDPH2-515,3079.88130401611,1174.17439162263,1905.90575794304,4.22591645659899,5.60804003196125,2.8352246711822
MDPH2-915,4154.26416677157,1720.01281389517,2434.38448254592,19.6575220123737,15.7891851227804,23.2373893728716
MI5S1-415-2,1186.12415456634,337.832463776736,848.344841346185,26.8839655657171,7.08769779616766,20.1547844594065
MI5S2-1015-2,4169.78204602802,1756.19928247872,2413.63598954596,94.3695938718273,59.738909751258,34.9560292385122
MI5S2-115-2,2292.07775245661,686.691827984018,1605.38592447259,41.7337383550068,14.8824420179131,30.3425245555547
MI5S2-515-DMSO,6437.90465448723,3589.10416720342,2849.14686734347,81.0076981117486,48.320047335058,60.2363296229995
MI5S2-715-2,1625.18616118803,535.575729058362,1089.67700588709,57.9544978619158,21.8035044670011,36.2909579743121
MI5S2-815,2594.71469700751,900.394048166321,1694.33395635794,37.4398525706071,15.7900409077548,22.2385373245571
MI5S2-915-2,1561.08534811036,436.194507344023,1124.95733189643,58.9316300026625,21.0758840456694,40.2139999209748
MINE1-714,10446.7936414906,4120.11197741339,6326.74832274485,65.4147451332384,34.5127730129124,39.6138449046371
MINE1-715,8635.44440241565,3331.12699303133,5304.71700192511,46.0846686288923,28.1450831734467,18.4502597799359
MINE1-914,9477.07175534145,3768.44391817193,5708.82766539299,127.513033947726,74.7535243472812,54.800463285191
MINE2-515,7242.58892917538,3177.42543453656,4065.42996412872,382.066322202078,489.355229230039,116.29960710719
MINE2-915,6666.0767491109,2573.14738917634,4093.0625095631,73.6865337062884,50.1727980515835,37.3819894048743
MINH1-714,8939.99932203505,3788.3672500988,5151.89807948542,123.932347919121,31.0188354029555,92.788437330349
MINH1-715,8164.07057614945,3208.02557142014,4956.44392912307,348.15032882945,125.104338483927,223.738433812958
MINH1-914,8447.99358428613,3156.07491151901,5292.38509970494,301.130540201128,173.453716665439,129.110675481819
MINH2-515,6720.68989622319,2847.29362090253,3873.52943022642,93.0324229393844,18.8984103444679,75.9985504291274
MINH2-915,6587.39623665916,2541.91002914373,4045.95275288606,69.1747760978383,36.5422973033133,32.5155201573073
MLB-915-2,8190.37067017685,2371.14605009029,5819.42411603318,179.100465593613,66.9830457805218,122.872188072807
MLB-D-D_July,7591.28827874647,2147.22245747562,5444.19909862791,108.678445826851,66.6297784531905,55.7401875787215
MLB-D-N_September,4252.00335647553,1404.98520647837,2847.21799279459,66.4468721749893,50.4824279392951,22.3520380193765
MLB-S-N_September,4482.50138595156,1515.70716981751,2966.86087346869,60.7837849749141,7.39110095019597,65.191701665395
MLB40y-S-D_July,13358.1440647319,4584.70172276785,8773.50883044162,268.313613366376,134.780349313573,138.250143606329
MLBD2-1015-2,6857.05362160473,2437.55867049591,4419.68107259365,140.756421273904,97.4529892361761,43.889091498884
MLBD2-115-2,6500.14634581471,2086.31700929471,4413.89598585784,87.886875417897,28.5624187231257,68.3820585495458
MLBD2-415-2,1817.81534585582,722.310217413663,1095.54503798103,30.5936190737841,10.9504654060393,19.7764313804712
MLBD2-515-DMSO,6479.87443182708,3606.51373354955,2873.71932325412,31.6439815024562,23.9756942869603,29.2193401378354
MLBD2-715-2,5982.86682392223,2058.60643675003,3924.44686811179,105.3327232834,61.1544876197858,48.7239782395916
MLBD2-815,6080.63054265929,1683.90727387483,4396.86964142343,58.1051693147759,19.9737154739452,38.4074462844278
MLBS1-415-2,4049.23390141237,2097.9379471094,1951.4822075021,78.6928739498747,78.362705194473,2.8086803963486
MLBS2-1015-2,7823.28757126337,2840.17209898689,4983.34163180156,141.065336534048,71.4867373462298,69.7501811848921
MLBS2-115-2,6405.88309892783,2019.19284115287,4386.82348852063,61.6450289078154,31.9791613454865,49.9777734583401
MLBS2-515-DMSO,1228.5893303791,368.95580233874,859.673492610963,49.0934570692198,14.4933478112316,34.9751506149135
MLBS2-715-2,10186.4434746976,3882.6180945387,6304.07832643148,152.440754813077,91.2696393443602,66.8572450381863
MLBS2-815,7548.90061822262,2210.0966244188,5338.93727782794,206.752984926832,86.0101380510402,122.780629457847
MLBS2-915-2,9470.57628358741,3014.35946810406,6456.41634592518,331.443031866462,157.846086087901,176.851607967232
MM110-D-N_July,472.120640516858,145.291929859055,326.828710657803,3.34850676181276,4.18175912405475,2.16445859209641
MM110-D-N_September,570.446676755321,200.302239651531,370.21095875326,24.2007824492976,12.1801465399994,13.0386669635838
MM110-DCMD_July,1919.47283087505,857.532698347338,1062.07315724371,51.7324893024566,25.0470082697012,27.1092473025609
MM110-S-D_April,1241.31424854338,364.440090296243,877.007145945103,217.219441532422,61.1891229274064,156.313968446225
MM110-S-D_July,1582.43359974375,264.387122747323,1318.04647699643,223.076448454793,40.3939458966044,183.424910185845
MM110-S-D_September,2278.44090152273,696.509405480841,1581.99796993426,46.8211048069717,5.86538775417077,41.362200673993
MM110-S-N_April,1765.71714962844,457.132640410786,1308.58450921765,64.8492068992067,20.815980968143,45.8509466015615
MM110-S-N_July,1710.5428503194,278.65049040506,1431.89235991434,32.3507632592794,9.66855461189736,30.2577756019681
MM110-S-N_September,2449.27600661831,761.222777182366,1688.11973250505,13.4416422222872,8.29174944576964,17.3126730417706
MM15-D-D_April,3056.53298763766,1441.93343633447,1614.66593120867,38.5169094228514,29.7062556070119,26.7975218164994
MM15-D-N_July,2505.39870398069,693.684986629778,1811.71371735091,28.8907340857403,9.05388330417606,20.0769078062079
MM15-D-N_September,2060.18821008293,746.258029535319,1313.93018054761,32.0255058292489,8.71245218453166,25.7303775864993
MM15-S-D_April,2753.1793737637,1181.77957135019,1571.59900967597,50.5532439428186,32.9561574541789,24.0696496085849
MM15-S-D_July,2796.55021578369,636.088654831346,2160.52805208242,36.5249428269852,6.74611040815269,35.7967363779642
MM15-S-D_September,2292.34728119364,707.212412715769,1585.13486847787,35.6910908041161,21.5354525264045,28.6722525204774
MM15-S-N_April,2803.43070680776,1284.40426063002,1519.1593769186,23.3159668587308,5.38843950423111,27.5000878372156
MM15-S-N_July,2976.13905616666,708.862051626397,2267.41001598589,35.8930163852801,18.9687105359347,23.28262069235
MM15-S-N_September,2340.23595725728,767.711492116877,1572.59095759684,16.8046143333978,4.74367425307408,17.2608213225788
MOTE1-714,10714.4694292401,3755.07977505672,6959.65578334143,89.3335364124858,29.871917799435,59.7206885472753
MOTE1-715,7476.39939160573,1962.12058120202,5514.411993275,129.650365311282,13.1013009130307,122.848890639884
MOTE1-914,7035.78391335511,2221.47345560548,4814.57670915635,255.818284185729,112.19745684912,147.339783052758
MOTE2-515,6125.53979472758,2539.06080298521,3586.67858342546,52.6502307256145,39.5703189745468,17.5754251646632
MOTE2-915,5708.89878719303,1563.33545209311,4145.69663910636,34.515178810428,19.3076609002626,25.5685372040106
MOTH-915,5839.02203043634,1621.40960923503,4217.87848663181,82.4656862597963,31.9398294035434,59.2797677445049
MOTH1-714,4971.9218214132,1419.25512552055,3552.79978439754,133.545145766468,41.0333590641171,93.3633376652824
MOTH1-715,3910.72025919124,894.442682169222,3016.27757702202,47.1913453798825,22.3876322397457,25.2118585124689
MOTH1-914,7074.11001511524,2223.32274633867,4850.85388348376,34.8405103334049,27.2578520886485,7.8697914225999
MOTH2-515,4193.78175402497,1605.70518600025,2588.27627380263,78.2330112432437,26.5628526371859,53.343265033676
MRBH1-715,2317.31607695269,674.100369196373,1643.34861579923,42.0143389706939,19.033091185629,26.8415637228283
MUSDEPE1-epi-deep-514,4425.11240427099,2618.15213750303,1807.02678576247,113.500205630744,109.143104684981,89.2585117324517
MUSDEPH-hypo-deep-514,3118.77335242604,1545.02368243034,1573.74966999571,43.453138090789,34.0788409288964,11.8544432445537
MUSINLE1-epi-inlet-514,5495.43605354483,3483.98626642547,2011.6494264801,122.967178556556,90.8451508752171,54.3997954963579
MUSINLH1-hypo-inlet-514,5442.09355935751,3537.32988501082,1905.09608819648,81.6925691586439,36.0399065537981,51.3318426616922
Muskegon_April,3725.0750624027,2030.75465458432,1694.38706248721,35.9567326089995,15.7126180402637,20.5710706137882
MUSOUTE1-epi-outlet-514,4602.04311191823,2659.9425833981,1942.23347365368,81.6661188349912,61.6091549432015,34.8847776340759
MUSOUTH-hypo-outlet-514,2501.0782982287,1186.91991698677,1314.22484055555,24.5958128797997,20.2712463487906,5.84558312699224
Z14-1-1,9016.89732372493,2211.37856502611,6759.1897519864,231.594147976534,52.7281062036601,178.96844360939
Z14-10-1,8877.00095917012,2005.30274578725,6827.64828395582,309.160351097358,71.1873267524804,233.76407416143
Z14-11-1,8132.99922411462,5142.0725529026,2964.35966489229,305.314979464889,226.602200732288,102.853176801754
Z14-12-1,9609.92607330872,2294.73670134186,7251.23934949623,377.746065208171,119.194071750332,260.578510534575
Z14-13-1,8636.79254836265,2190.3118677961,6398.130533415,96.7149634393285,11.8371479911812,106.427465568767
Z14-14-1,8769.1914308689,2214.26496554033,6489.86439257649,111.523835628769,27.6758543852869,83.7656414582952
Z14-15-1,5204.22005516898,3367.82875648562,1811.48946231979,67.6614390558245,52.8151442946518,20.4156005847562
Z14-16-1,8835.41512973745,2255.34161460263,6529.96485956734,34.4213542348993,18.367172359287,45.0166012626888
Z14-17-1,8490.36382039679,2508.7700740175,5944.92046150338,220.273217018496,64.840154283046,158.372707797396
Z14-18-1,8295.80654962519,2645.17229162144,5609.99096218866,119.476315576141,68.0651954372033,57.3616972854868
Z14-19-1,4846.05027198233,2410.52303644267,2418.22596477829,81.2497200611211,58.1592998312567,30.1272885029353
Z14-2-1,8744.04953665161,2180.37028786838,6512.45128004185,135.619950619994,42.3175770114602,102.255149478855
Z14-20-1,8433.64549172119,2741.99520588281,5640.07437304166,202.9477447871,103.182526911676,112.386192942358
Z14-21-1,5858.32022090727,1932.70427039539,3895.71892125136,69.9926869033162,26.5503434771063,44.9064713714077
Z14-22-1,5510.35329260552,1688.15314881199,3791.44665044466,92.3862317804502,31.8281138178667,66.9027521957399
Z14-23-1,8056.45460431974,4425.48818605009,3531.68678591234,197.550304731973,99.0390861958479,103.372986507656
Z14-24-1,5307.72787375902,1960.33839259188,3317.68573652194,102.108499291247,33.0690048081133,71.2917036666989
Z14-25-1,4814.87286056614,942.951327217328,3835.06590533801,84.0141184851533,11.6829150510445,73.5942089328839
Z14-26-1,4504.5768239418,905.879283062522,3572.08192911349,172.584478557724,49.4473290358639,129.750031781741
Z14-27-1,3552.38922934735,1140.61802812676,2389.18339384578,107.327801284392,47.6790069874923,66.3200980475668
Z14-28-1,4040.2242592151,824.368390116322,3182.37053461678,100.07813316465,28.2273871995612,69.6483364419892
Z14-29-1,8049.15505726348,3350.07206514709,4674.73424203864,254.812640349664,116.793994802814,137.370880195906
Z14-3-1,11576.6567578311,6309.98069550845,5171.0994795583,285.459082379719,235.274797525854,88.2141624110639
Z14-30-1,5921.62100774284,2506.06628818574,3384.72081883816,114.353613276975,61.2290309844852,56.2454787900125
Z14-31-1,5041.17503103184,2606.16633566433,2416.44221494668,61.5314899489105,27.9404694172934,29.2863746325357
Z14-32-1,5934.67764644708,2506.41772872284,3390.57567455764,45.3532350683697,49.5708902547802,28.0322151990843
Z14-33-1,5143.01340897763,1771.09275439722,3315.01137590462,118.665090592921,23.3395529546642,96.3454148682411
Z14-34-1,5417.50251155097,1871.33742979349,3499.0261964928,176.478672821887,55.4926145473795,134.370286957
Z14-35-1,4060.47798552856,1102.19031474327,2926.43033483299,55.1716764604377,24.9695047450372,30.0679977459529
Z14-36-1,5509.55147219723,1955.89158439116,3497.21911039163,42.45996480204,19.5375678133287,27.1588139199625
Z14-37-1,5095.87248880423,1263.93669257753,3801.40076688307,273.143980692501,43.3383153061238,230.092003919499
Z14-38-1,5535.20305434933,1368.69045107663,4125.77497098469,62.5657175031181,16.5425841124296,55.0389922556597
Z14-39-1,5200.32600511874,1240.81710942792,3927.50866897188,116.854799039191,37.2534559346594,80.6097747907685
Z14-4-1,8580.12374758149,2254.008797602,6282.33683705023,148.847106021768,21.1795260074561,131.917266721397
Z14-40-1,5857.28921830632,1486.73629680786,4339.32733379573,65.1825899262459,20.4717048086502,49.5232034205001
Z14-41-1,6951.46706726831,2381.4747264758,4524.72209230437,112.257276855039,58.1528739026267,58.3990696399159
Z14-42-1,6908.41529973383,2295.4464281999,4568.27630702586,69.0738517653518,56.9393872521078,21.5080254349105
Z14-43-1,3896.71148702654,958.042538843214,2909.16821185133,53.7211954410839,24.7264783435578,32.4038152917706
Z14-44-1,7385.5528965107,2425.85612375287,4915.64662728781,81.1296551037419,51.4784137987262,24.5601373198024
Z14-45-1,5981.59926590632,1649.47378268169,4297.900334021,193.355914252442,50.9536440537054,147.870241683395
Z14-46-1,5469.4514875873,1481.94380226074,3946.85663373689,41.2957997517631,15.6092630288607,30.3847983873309
Z14-47-1,6347.69662314028,2165.60508656593,4157.34644514252,40.1086019306194,14.5467728564817,36.3861351386558
Z14-48-1,5827.71040905877,1377.91246014598,4422.6322729691,20.9053530167133,22.9154631675549,11.761854669429
Z14-5-1,9396.16488113599,1877.19789819828,7482.68020124631,119.748775879492,34.3048544653397,105.676041900177
Z14-50-1,4215.78865804455,1156.86530304331,3017.22148047917,49.1212189372731,13.2871115848458,40.1072734787845
Z14-51-1,4814.66149466182,1465.46332965227,3301.64395214572,67.5760745256799,16.1110338561457,52.7609416839203
Z14-53-1,3930.40033604002,1039.72695044919,2861.68845244998,23.048714980098,25.5303536984139,13.2323628395351
Z14-55-1,7418.8224034955,3369.56676911002,3934.365628765,194.631273902541,98.34536786328,101.13381695406
Z14-57-1,6298.41315934957,2160.71725209119,4107.29972483404,24.1469054845118,25.8679244732489,10.7956802245463
Z14-59-1,5334.39198410356,1689.77551580749,3620.92000154601,92.1448947222964,34.53804894298,64.3412023912778
Z14-6-1,10096.7057526628,2054.04366344654,8000.39582085614,87.2434389735545,8.57238655669133,80.7553265440478
Z14-61-1,4182.58246629081,1400.82567753059,2751.88116387316,55.2010492454737,35.1073587580557,34.8045818189412
Z14-63-1,3846.02043193363,1271.8121631497,2549.90554855372,45.5925039452467,33.8123048289413,8.61286819132205
Z14-65-1,2120.13187581681,775.19612697888,1242.5156762856,231.758639153399,46.565535030272,177.842796613634
Z14-67-1,2026.52192563787,763.164793168181,1164.39146574004,291.953836198186,109.094679237604,172.99383901998
Z14-69-1,2577.55404970362,860.581188124699,1689.2572920615,53.0172652837496,21.0241941469601,37.7209832699091
Z14-7-1,8434.93826682341,5031.89481858047,3260.8132951892,457.583032436632,360.069857625631,194.120095470654
Z14-71-1,3733.4094302126,1533.9549233269,2149.80632001356,49.1112634621407,51.0726296949624,7.99049520039883
Z14-73-1,5647.21243804725,2244.99845772615,3349.77077635917,41.6261359730287,37.4292724405072,8.79386436398293
Z14-75-1,5796.18242947197,2350.97445436667,3398.10305464198,188.827692636728,110.634211879354,74.51484806097
Z14-77-1,6591.03728833864,2317.18129314503,4244.86832816243,79.7130986081442,49.441733584898,27.3118521162061
Z14-79-1,6614.51859833369,2305.42343783026,4280.71299437492,49.6677247658421,16.4490972716538,35.9640420563675
Z14-8-1,10316.6206761127,2108.99232129201,8176.05260635853,217.096589083273,57.4065770927077,164.942469179269
Z14-9-1,8752.41304602615,2070.64542806177,6642.78240611785,45.977777213049,32.5935077980563,16.9259654325881
